date,cpi_yoy,log_vol_smoothed,prob_high_regime,regime_label
2011-01-31,1.7007834915029774,-0.84544164,0.062116393212670144,low-vol
2011-02-28,2.124898173333145,-0.7696547,0.047554888686914,low-vol
2011-03-31,2.619241510354109,-0.5424107,0.047765693121243735,low-vol
2011-04-30,3.0772344447868694,-0.312557,0.056425153197102236,low-vol
2011-05-31,3.4589718808964998,-0.08858835,0.06704356570912229,low-vol
2011-06-30,3.5023181506360412,0.077982575,0.07367338042863394,low-vol
2011-07-31,3.5798809769996165,0.15885015,0.0796474564812148,low-vol
2011-08-31,3.75499603070808,0.2022134,0.08525981717713496,low-vol
2011-09-30,3.812621692818685,0.17015143,0.08668687697021851,low-vol
2011-10-31,3.5222681306640524,0.04970487,0.08108404031015161,low-vol
2011-11-30,3.451432214581729,-0.10651963,0.0743887056764294,low-vol
2011-12-31,3.062066838419386,-0.3448493,0.0643071572416357,low-vol
2012-01-31,3.0087663379855023,-0.60416436,0.057383650066187654,low-vol
2012-02-29,2.8981784423473878,-0.8725228,0.04954408360908634,low-vol
2012-03-31,2.5828752813320977,-1.2132863,0.038850172201885996,low-vol
2012-04-30,2.2731633741348567,-1.5373608,0.030063151942278418,low-vol
2012-05-31,1.7379429374660749,-1.7808175,0.02653042017958898,low-vol
2012-06-30,1.653870448297634,-1.9471948,0.027349723624933382,low-vol
2012-07-31,1.4175114798464783,-2.0281868,0.030295276383402996,low-vol
2012-08-31,1.6859349154821235,-2.2605145,0.025099607669225612,low-vol
2012-09-30,1.9497168982819613,-2.462343,0.020878888038062107,low-vol
2012-10-31,2.1556780595369363,-2.5214767,0.020382588923859246,low-vol
2012-11-30,1.7960197033926262,-2.529997,0.020645937409343906,low-vol
2012-12-31,1.7595049796895523,-2.4749587,0.022244523152855904,low-vol
2013-01-31,1.684061762098299,-2.361343,0.025065139118355485,low-vol
2013-02-28,2.0181404902574807,-2.2246177,0.02812301849651666,low-vol
2013-03-31,1.5187472411246183,-1.965271,0.03870212194339924,low-vol
2013-04-30,1.138808047576867,-1.6984715,0.04997732687065648,low-vol
2013-05-31,1.3903888279197085,-1.7038436,0.043458725863107485,low-vol
2013-06-30,1.7157935271568725,-1.7333262,0.035046904134474435,low-vol
2013-07-31,1.885471805415806,-1.677931,0.034186288183849445,low-vol
2013-08-31,1.538809488600279,-1.5038261,0.043015093383398276,low-vol
2013-09-30,1.0947341081747997,-1.2916749,0.05904107678568493,low-vol
2013-10-31,0.8767991434911471,-1.1759921,0.0669981776741725,low-vol
2013-11-30,1.2328701961954458,-1.2713791,0.05650367406043416,low-vol
2013-12-31,1.5128383667573297,-1.4137373,0.04575958013052834,low-vol
2014-01-31,1.557758795574915,-1.5405755,0.042080479084829606,low-vol
2014-02-28,1.1204746347724948,-1.5638027,0.04464226489207735,low-vol
2014-03-31,1.6126949139408042,-1.8050957,0.032010589928761435,low-vol
2014-04-30,2.015125303606169,-2.0054102,0.02348835808262828,low-vol
2014-05-31,2.166947687079812,-2.0859826,0.02026090953138627,low-vol
2014-06-30,2.0589816945944195,-2.1275282,0.01852686986238673,low-vol
2014-07-31,1.9742378703305974,-2.0365684,0.018797288908018975,low-vol
2014-08-31,1.7150983482969062,-1.8357645,0.021652792842738654,low-vol
2014-09-30,1.6840509711232077,-1.5419225,0.026271612583670306,low-vol
2014-10-31,1.6095417021513292,-1.2059757,0.035139705770527316,low-vol
2014-11-30,1.231524989320798,-0.7600661,0.05227718732694411,low-vol
2014-12-31,0.6531213919623191,-0.27176422,0.07741839955146843,low-vol
2015-01-31,-0.22993097820542818,0.12754418,0.10292599235521514,low-vol
2015-02-28,-0.08703146293520536,0.33851972,0.10559413773682133,low-vol
2015-03-31,-0.022031284423873476,0.44806936,0.10095401458692142,low-vol
2015-04-30,-0.10403098939391064,0.51509666,0.094571921938051,low-vol
2015-05-31,0.03503321824429584,0.5417256,0.0855001905948303,low-vol
2015-06-30,0.1795718097550525,0.54223764,0.0773926501213473,low-vol
2015-07-31,0.22568611104094582,0.5089906,0.07260861426417553,low-vol
2015-08-31,0.2413037985344868,0.4627327,0.07071324989827643,low-vol
2015-09-30,0.008842961634170088,0.44470602,0.07083537995424372,low-vol
2015-10-31,0.12761656067050708,0.34357473,0.06694271579606231,low-vol
2015-11-30,0.4363182169185187,0.18478188,0.059264936221565395,low-vol
2015-12-31,0.6387247515364791,0.013010922,0.05133746606686807,low-vol
2016-01-31,1.2375025026943876,-0.17352624,0.043763302458230346,low-vol
2016-02-29,0.8472775790126619,-0.2973201,0.04428602077026403,low-vol
2016-03-31,0.8916160965521946,-0.400886,0.04399546832605789,low-vol
2016-04-30,1.1726257503534843,-0.53733623,0.042510503265505234,low-vol
2016-05-31,1.0784764621246223,-0.6426348,0.04489099621668912,low-vol
2016-06-30,1.0792865347959424,-0.7292641,0.048204420665298876,low-vol
2016-07-31,0.8683633430518256,-0.8354949,0.052016529634950896,low-vol
2016-08-31,1.0553158595656864,-1.0646383,0.046683919711665356,low-vol
2016-09-30,1.5486446201652182,-1.3527471,0.03504640382378845,low-vol
2016-10-31,1.685924966243646,-1.5677155,0.02891912005438557,low-vol
2016-11-30,1.6843334719788938,-1.7295803,0.027771283176698178,low-vol
2016-12-31,2.0507989115119862,-1.7822168,0.03051907174556631,low-vol
2017-01-31,2.5103933482571117,-1.7436869,0.04171605721845706,low-vol
2017-02-28,2.8103616813294208,-1.7428157,0.05216189290383328,low-vol
2017-03-31,2.44119623655914,-2.0139515,0.04210137465406914,low-vol
2017-04-30,2.176223471915395,-2.2934494,0.03135772390884033,low-vol
2017-05-31,1.8563431667619756,-2.525484,0.02657604980000567,low-vol
2017-06-30,1.640565809959127,-2.646388,0.027274174400620355,low-vol
2017-07-31,1.7251073506566073,-2.7941291,0.024535315062716768,low-vol
2017-08-31,1.92812155729698,-2.9194226,0.021144861612775952,low-vol
2017-09-30,2.1805652303711787,-2.9616272,0.021426358821706487,low-vol
2017-10-31,2.020757753132485,-3.0020342,0.02029523732727114,low-vol
2017-11-30,2.172493864295566,-2.9343193,0.022187458694934343,low-vol
2017-12-31,2.129930719552253,-2.8309588,0.0235253803399868,low-vol
2018-01-31,2.151318868063945,-2.6714191,0.02705947070566331,low-vol
2018-02-28,2.263468931091861,-2.429698,0.0342047333189186,low-vol
2018-03-31,2.3309497646499366,-2.1594524,0.04406377529994734,low-vol
2018-04-30,2.4709963021052994,-1.8606564,0.05853007211295097,low-vol
2018-05-31,2.781921607842497,-1.5760957,0.07656959994353431,low-vol
2018-06-30,2.8075506935940187,-1.4567949,0.08329826303147297,low-vol
2018-07-31,2.854124785561929,-1.4504324,0.0809816632022673,low-vol
2018-08-31,2.6429238568742575,-1.5662513,0.06594716284672965,low-vol
2018-09-30,2.332055105808828,-1.7788417,0.04978873825515075,low-vol
2018-10-31,2.492032470218053,-1.9459163,0.042849687565417904,low-vol
2018-11-30,2.147328577667773,-2.1782281,0.03313075462946855,low-vol
2018-12-31,2.0023809043401064,-2.3044765,0.030929424974751714,low-vol
2019-01-31,1.4875893578291333,-2.3485157,0.037122192029017745,low-vol
2019-02-28,1.5188615351321877,-2.480551,0.03547622655154177,low-vol
2019-03-31,1.8831863513063984,-2.7218096,0.025883525257566754,low-vol
2019-04-30,2.000583470209061,-2.8624628,0.022199733077772628,low-vol
2019-05-31,1.7959105553606136,-2.8752992,0.022783868947037975,low-vol
2019-06-30,1.671194894390049,-2.8155289,0.024741930361368313,low-vol
2019-07-31,1.826331335037068,-2.7947242,0.022800118016683694,low-vol
2019-08-31,1.7376412106666406,-2.6776516,0.023461214597752987,low-vol
2019-09-30,1.6844977040391562,-2.5508027,0.024209306608700742,low-vol
2019-10-31,1.7339736996186295,-2.3898122,0.0236837236797381,low-vol
2019-11-30,2.092290394862917,-2.1924653,0.024432603320556887,low-vol
2019-12-31,2.3195274699624457,-1.89358,0.029834353134598757,low-vol
2020-01-31,2.599767976845202,-1.5324537,0.03763414689924108,low-vol
2020-02-29,2.3413166797595197,-1.2652615,0.04212959767433055,low-vol
2020-03-31,1.4940399642909163,-0.8940919,0.055936429338547054,low-vol
2020-04-30,0.3130472940411133,-0.49231526,0.08493539225222943,low-vol
2020-05-31,0.1982013035848551,-0.28391403,0.08836841621994933,low-vol
2020-06-30,0.7166562831830481,-0.3226943,0.07022170877940029,low-vol
2020-07-31,0.9968647625897997,-0.38750204,0.052022779182628015,low-vol
2020-08-31,1.2810698495523853,-0.49052542,0.03852740626405736,low-vol
2020-09-30,1.3910228912373812,-0.53486085,0.031116106990803458,low-vol
2020-10-31,1.2303863428671624,-0.5114379,0.028281318739520053,low-vol
2020-11-30,1.1757452138405844,-0.45212036,0.026429870107939846,low-vol
2020-12-31,1.3204191315779434,-0.3695241,0.024375048102631403,low-vol
2021-01-31,1.3738437137002402,-0.24727684,0.02382084113307901,low-vol
2021-02-28,1.6698167791706853,-0.0065407217,0.02551893211128546,low-vol
2021-03-31,2.6678187820641908,0.33896795,0.032832157360397136,low-vol
2021-04-30,4.133077115360573,0.78513634,0.04785053260494347,low-vol
2021-05-31,4.918257089467626,1.1637045,0.05948552231570949,low-vol
2021-06-30,5.295632620349999,1.4616717,0.06343034568800246,low-vol
2021-07-31,5.245169381309234,1.6653781,0.0614399175835947,low-vol
2021-08-31,5.152015301793966,1.8434863,0.05852152568506315,low-vol
2021-09-30,5.351215590949132,2.0388615,0.05830653093946214,low-vol
2021-10-31,6.235042390298062,2.2514393,0.06185642196441703,low-vol
2021-11-30,6.901970403700863,2.4258263,0.06569489446195546,low-vol
2021-12-31,7.174340285065539,2.5931363,0.06802403774407222,low-vol
2022-01-31,7.558805726967832,2.7160962,0.07042227099410582,low-vol
2022-02-28,7.937278766517819,2.8317184,0.0728126712696235,low-vol
2022-03-31,8.572204966013853,2.92355,0.07518233012404625,low-vol
2022-04-30,8.231750770777225,2.977447,0.07521875120158665,low-vol
2022-05-31,8.538171195642065,3.003353,0.07661913848967745,low-vol
2022-06-30,8.979361103105798,2.9977992,0.07802596117025365,low-vol
2022-07-31,8.462576727730099,2.980609,0.07624211974428287,low-vol
2022-08-31,8.222579178218826,2.9257653,0.07442963260946331,low-vol
2022-09-30,8.192106896425821,2.8455954,0.07281691365646259,low-vol
2022-10-31,7.758813957693,2.7357054,0.06958847533363864,low-vol
2022-11-30,7.122856456533988,2.6029432,0.06515504651317988,low-vol
2022-12-31,6.404600402357152,2.4234774,0.06101860754825293,low-vol
2023-01-31,6.327178517960097,2.2205887,0.05870908367991055,low-vol
2023-02-28,5.957820738137087,2.0208857,0.05477608963544401,low-vol
2023-03-31,4.917719362889961,1.7866122,0.04824772560218444,low-vol
2023-04-30,4.950079879124369,1.5560448,0.043870430040491924,low-vol
2023-05-31,4.131851231385042,1.2674611,0.03715907958549636,low-vol
2023-06-30,3.070617072997095,1.0001618,0.031237420917226172,low-vol
2023-07-31,3.287749268428297,0.8269331,0.0306751614027001,low-vol
2023-08-31,3.722504803505289,0.7449479,0.032888717358457754,low-vol
2023-09-30,3.687206638119256,0.6341238,0.03346973734280321,low-vol
2023-10-31,3.2512659098611785,0.48359048,0.03177344461727069,low-vol
2023-11-30,3.1333462745911866,0.37091294,0.03137823571790765,low-vol
2023-12-31,3.3159099427102934,0.32271338,0.03271983713654867,low-vol
2024-01-31,3.0883429864855705,0.23657756,0.033443846787252096,low-vol
2024-02-29,3.157074141648697,0.19997652,0.0361796837373448,low-vol
2024-03-31,3.4868349120836584,0.17032419,0.04052018716974593,low-vol
2024-04-30,3.3607951262196734,0.06732735,0.04121533773256175,low-vol
2024-05-31,3.244278584003113,-0.053617775,0.03943554652371453,low-vol
2024-06-30,2.9702579486470926,-0.20806798,0.03561490036764248,low-vol
2024-07-31,2.9414757935583014,-0.38508666,0.032624233877003174,low-vol
2024-08-31,2.607144490692037,-0.5599016,0.02849628913624991,low-vol
2024-09-30,2.4264830315416708,-0.6972384,0.026766084688423113,low-vol
2024-10-31,2.578844053871343,-0.7349116,0.02870891834565447,low-vol
2024-11-30,2.719472461284833,-0.7380592,0.03268515012624142,low-vol
2024-12-31,2.870690967509981,-0.73539823,0.03713053947159041,low-vol
2025-01-31,2.9909783078999608,-0.7651175,0.0391930354169513,low-vol
2025-02-28,2.8015834477613355,-0.8705709,0.03493806844916305,low-vol
2025-03-31,2.381981462805549,-0.9952679,0.028224077298343,low-vol
2025-04-30,2.32538823025783,-1.025157,0.025684764227055613,low-vol
2025-05-31,2.3772651073680873,-0.9928518,0.026815311164447773,low-vol
2025-06-30,2.680453865910226,-0.87959737,0.03151574251057624,low-vol
2025-07-31,2.742618052167134,-0.734437,0.036065708090778616,low-vol
2025-08-31,2.9385917430316155,-0.5858834,0.041544340189976325,low-vol
2025-09-30,3.0225715847133294,-0.4860305,0.04570795003420158,low-vol
2025-11-30,2.988299628363511,-0.44490382,0.04835922457410312,low-vol
2025-12-31,3.00226204316838,-0.41828755,0.05159421094940072,low-vol
2026-01-31,2.8286797395498997,-0.39551067,0.05607116765909098,low-vol
2026-02-28,2.6645890876940914,-0.3454309,0.06791513860804366,low-vol
2026-03-31,3.3202055812236786,-0.23579338,0.09592135342324154,low-vol
