date,cpi_yoy,level_smoothed,log_vol_smoothed,prob_high_regime,regime_label
2011-01-31,1.7007834915029774,1.6907461,-1.6875656,0.000915215538216162,low-vol
2011-02-28,2.124898173333145,2.1201155,-1.4245538,0.00017784861074594328,low-vol
2011-03-31,2.619241510354109,2.631179,-1.3535442,0.00016309747561044018,low-vol
2011-04-30,3.0772344447868694,3.0712895,-1.4661416,0.00015519425039633005,low-vol
2011-05-31,3.4589718808964998,3.4792042,-1.5594023,0.0001986836603474712,low-vol
2011-06-30,3.5023181506360412,3.4855423,-1.6220556,0.0001855150666323478,low-vol
2011-07-31,3.5798809769996165,3.5914197,-1.4163452,0.00016332335397584356,low-vol
2011-08-31,3.75499603070808,3.7625618,-1.4502872,0.0001557332537269396,low-vol
2011-09-30,3.812621692818685,3.8185885,-1.6542983,0.00015575192456222144,low-vol
2011-10-31,3.5222681306640524,3.502256,-1.6325406,0.00020125469558477047,low-vol
2011-11-30,3.451432214581729,3.4650867,-1.812462,0.00017798002322613537,low-vol
2011-12-31,3.062066838419386,3.0653472,-1.7617104,0.00015257056826974575,low-vol
2012-01-31,3.0087663379855023,2.9992654,-1.8039819,0.00016375126832475351,low-vol
2012-02-29,2.8981784423473878,2.9176323,-1.5977575,0.00020113795537960013,low-vol
2012-03-31,2.5828752813320977,2.5495498,-1.3975251,0.00028477663389088145,low-vol
2012-04-30,2.2731633741348567,2.274976,-1.3115282,0.00015488406039775975,low-vol
2012-05-31,1.7379429374660749,1.7479702,-1.4887066,0.0001597488516324126,low-vol
2012-06-30,1.653870448297634,1.6565412,-1.4062396,0.00015130538168382229,low-vol
2012-07-31,1.4175114798464783,1.429131,-1.4058086,0.000165402168438281,low-vol
2012-08-31,1.6859349154821235,1.6554468,-1.335761,0.0002474465485660275,low-vol
2012-09-30,1.9497168982819613,1.9581777,-1.5684906,0.00016064344997721497,low-vol
2012-10-31,2.1556780595369363,2.1573741,-1.7926886,0.00015065701444756527,low-vol
2012-11-30,1.7960197033926262,1.7911686,-1.6279626,0.000152470863528848,low-vol
2012-12-31,1.7595049796895523,1.7630745,-1.6068107,0.00015134812610273986,low-vol
2013-01-31,1.684061762098299,1.6802236,-1.63338,0.00015188744461926582,low-vol
2013-02-28,2.0181404902574807,2.0078335,-1.5975904,0.00016162944627673577,low-vol
2013-03-31,1.5187472411246183,1.5272754,-1.3937626,0.00015689068920591694,low-vol
2013-04-30,1.138808047576867,1.1322727,-1.2196876,0.0001598542710622353,low-vol
2013-05-31,1.3903888279197085,1.4329404,-1.1934099,0.0003493049222358153,low-vol
2013-06-30,1.7157935271568725,1.6969165,-1.0283527,0.00018257453293755736,low-vol
2013-07-31,1.885471805415806,1.8491093,-0.6592563,0.0002195595274467739,low-vol
2013-08-31,1.538809488600279,1.5807736,-0.46426946,0.00022560353920352092,low-vol
2013-09-30,1.0947341081747997,1.0878307,-0.4225995,0.0001550984263595786,low-vol
2013-10-31,0.8767991434911471,0.90942323,-0.34524387,0.00018532390930337756,low-vol
2013-11-30,1.2328701961954458,1.2349087,-0.60756826,0.00015150868070397364,low-vol
2013-12-31,1.5128383667573297,1.4952407,-0.38289356,0.00015980953495579235,low-vol
2014-01-31,1.557758795574915,1.561637,-0.417275,0.0001509028305283648,low-vol
2014-02-28,1.1204746347724948,1.1357329,-0.19344063,0.00015718891485536367,low-vol
2014-03-31,1.6126949139408042,1.6508847,-0.03407575,0.0001861613319261311,low-vol
2014-04-30,2.015125303606169,2.0109396,-0.00032360712,0.00016641413664695933,low-vol
2014-05-31,2.166947687079812,2.0554566,0.22951004,0.000601824143342032,low-vol
2014-06-30,2.0589816945944195,2.062981,-0.1209952,0.00016547294776237244,low-vol
2014-07-31,1.9742378703305974,1.9590062,-0.36414137,0.00015966943735840362,low-vol
2014-08-31,1.7150983482969062,1.7552102,-0.38254097,0.00021044262688868872,low-vol
2014-09-30,1.6840509711232077,1.6562133,-0.44069692,0.00017982759260404228,low-vol
2014-10-31,1.6095417021513292,1.6112695,-0.56438464,0.0001509631036393741,low-vol
2014-11-30,1.231524989320798,1.2336805,-0.6433516,0.00015032429479105517,low-vol
2014-12-31,0.6531213919623191,0.64134175,-0.8212139,0.00015746117511851698,low-vol
2015-01-31,-0.22993097820542818,-0.20938207,-0.8678824,0.0001734532448751352,low-vol
2015-02-28,-0.08703146293520536,-0.07185524,-1.0589986,0.00016566417447900578,low-vol
2015-03-31,-0.022031284423873476,-0.031428758,-1.4683633,0.0001588176465482743,low-vol
2015-04-30,-0.10403098939391064,-0.10998931,-1.5089998,0.00015365667202415682,low-vol
2015-05-31,0.03503321824429584,0.03969079,-1.692412,0.00015249401920270644,low-vol
2015-06-30,0.1795718097550525,0.17909364,-1.806427,0.00015033560668499608,low-vol
2015-07-31,0.22568611104094582,0.23491697,-1.7904675,0.00016104937143598272,low-vol
2015-08-31,0.2413037985344868,0.23931071,-1.9251229,0.00015119100733472068,low-vol
2015-09-30,0.008842961634170088,-0.0004188031,-1.828205,0.00016184344307051358,low-vol
2015-10-31,0.12761656067050708,0.13537669,-1.7757857,0.00015794687572474883,low-vol
2015-11-30,0.4363182169185187,0.43643147,-1.9476638,0.00015021726341858034,low-vol
2015-12-31,0.6387247515364791,0.6347007,-2.137593,0.00015283262664774066,low-vol
2016-01-31,1.2375025026943876,1.2353489,-2.2921839,0.00015143642657961017,low-vol
2016-02-29,0.8472775790126619,0.8550061,-2.450268,0.00016550764431524513,low-vol
2016-03-31,0.8916160965521946,0.8870703,-2.6693861,0.000158315992945179,low-vol
2016-04-30,1.1726257503534843,1.1623154,-2.8420224,0.0001942230860980125,low-vol
2016-05-31,1.0784764621246223,1.082686,-2.7897208,0.00015757845755964603,low-vol
2016-06-30,1.0792865347959424,1.0786316,-2.883346,0.0001504235757799138,low-vol
2016-07-31,0.8683633430518256,0.87151796,-3.0890222,0.00015461150769076305,low-vol
2016-08-31,1.0553158595656864,1.053318,-3.1713293,0.00015203070033445833,low-vol
2016-09-30,1.5486446201652182,1.5481747,-2.9997823,0.00015003476881058337,low-vol
2016-10-31,1.685924966243646,1.684902,-3.1689065,0.00015041752618902418,low-vol
2016-11-30,1.6843334719788938,1.682764,-2.9940202,0.0001509380014561115,low-vol
2016-12-31,2.0507989115119862,2.0522025,-3.0382342,0.00015075939955863825,low-vol
2017-01-31,2.5103933482571117,2.5099304,-3.0494654,0.0001500039122038438,low-vol
2017-02-28,2.8103616813294208,2.8117433,-3.029678,0.00015069298082670259,low-vol
2017-03-31,2.44119623655914,2.441,-2.9702168,0.0001499630375158777,low-vol
2017-04-30,2.176223471915395,2.1738806,-2.8461726,0.00015193196398702465,low-vol
2017-05-31,1.8563431667619756,1.8586538,-2.6010804,0.00015211307247326494,low-vol
2017-06-30,1.640565809959127,1.6322906,-2.4039965,0.0001700765088687999,low-vol
2017-07-31,1.7251073506566073,1.745336,-2.087372,0.00024108078984808281,low-vol
2017-08-31,1.92812155729698,1.9143866,-2.0262835,0.00018824021943397145,low-vol
2017-09-30,2.1805652303711787,2.1686664,-2.278997,0.00018481092940899176,low-vol
2017-10-31,2.020757753132485,2.0322628,-2.3449907,0.00018348784151112687,low-vol
2017-11-30,2.172493864295566,2.1686053,-2.5025575,0.00015493332731296525,low-vol
2017-12-31,2.129930719552253,2.130647,-2.7322273,0.00015023980040713793,low-vol
2018-01-31,2.151318868063945,2.1525886,-2.8785899,0.0001515369787625307,low-vol
2018-02-28,2.263468931091861,2.255028,-2.9677916,0.00018223497934860474,low-vol
2018-03-31,2.3309497646499366,2.3290787,-3.02305,0.0001535676208800104,low-vol
2018-04-30,2.4709963021052994,2.479447,-2.9834373,0.00018339116031093175,low-vol
2018-05-31,2.781921607842497,2.77679,-3.1409302,0.00016444858209813394,low-vol
2018-06-30,2.8075506935940187,2.8069332,-3.4027681,0.00015062166531888338,low-vol
2018-07-31,2.854124785561929,2.852702,-3.513717,0.00015132952247198358,low-vol
2018-08-31,2.6429238568742575,2.6425555,-3.589887,0.00015033801988168443,low-vol
2018-09-30,2.332055105808828,2.3355477,-3.6224802,0.00016002813023083636,low-vol
2018-10-31,2.492032470218053,2.4891496,-3.603211,0.00015676700941638001,low-vol
2018-11-30,2.147328577667773,2.1471252,-3.6362927,0.00015011653296722257,low-vol
2018-12-31,2.0023809043401064,2.0027895,-3.482428,0.00015000382532235007,low-vol
2019-01-31,1.4875893578291333,1.4884433,-3.3449214,0.00015075148010342408,low-vol
2019-02-28,1.5188615351321877,1.5144128,-3.461259,0.0001637995066815944,low-vol
2019-03-31,1.8831863513063984,1.8842437,-3.673121,0.00015124651914366275,low-vol
2019-04-30,2.000583470209061,2.000306,-3.6986976,0.00015001148768725413,low-vol
2019-05-31,1.7959105553606136,1.7969204,-3.6453629,0.0001513397284595423,low-vol
2019-06-30,1.671194894390049,1.675834,-3.7146277,0.00016981090213996514,low-vol
2019-07-31,1.826331335037068,1.8245748,-3.6759436,0.0001532570269581471,low-vol
2019-08-31,1.7376412106666406,1.7353436,-3.6809635,0.00015445079535406227,low-vol
2019-09-30,1.6844977040391562,1.6843965,-3.752736,0.00015021252330561685,low-vol
2019-10-31,1.7339736996186295,1.7365593,-3.728583,0.00015596120937719305,low-vol
2019-11-30,2.092290394862917,2.0903275,-3.710177,0.0001536390231526893,low-vol
2019-12-31,2.3195274699624457,2.3222544,-3.7157743,0.00015681814134193574,low-vol
2020-01-31,2.599767976845202,2.596984,-3.820878,0.00015773057040673063,low-vol
2020-02-29,2.3413166797595197,2.341394,-3.9149358,0.00015012782728407537,low-vol
2020-03-31,1.4940399642909163,1.4935448,-4.1040316,0.0001501975883145666,low-vol
2020-04-30,0.3130472940411133,0.31241047,-4.326981,0.00015059602913210476,low-vol
2020-05-31,0.1982013035848551,0.19944102,-4.347025,0.00015246076206135617,low-vol
2020-06-30,0.7166562831830481,0.71551543,-4.1305447,0.0001518407297325181,low-vol
2020-07-31,0.9968647625897997,0.9988613,-4.1527686,0.00015556313041641272,low-vol
2020-08-31,1.2810698495523853,1.2833266,-4.0169673,0.00015615841020224597,low-vol
2020-09-30,1.3910228912373812,1.3919785,-3.9796944,0.00015111810172570116,low-vol
2020-10-31,1.2303863428671624,1.2296481,-4.142207,0.000150667118657866,low-vol
2020-11-30,1.1757452138405844,1.1767305,-4.2790613,0.00015138988453644605,low-vol
2020-12-31,1.3204191315779434,1.3211757,-4.261604,0.0001507703570462061,low-vol
2021-01-31,1.3738437137002402,1.3742951,-4.305942,0.00015021269429702484,low-vol
2021-02-28,1.6698167791706853,1.66941,-4.3665695,0.00015024995110953705,low-vol
2021-03-31,2.6678187820641908,2.669156,-4.462459,0.00015326585199786237,low-vol
2021-04-30,4.133077115360573,4.13187,-4.5620794,0.00015295094648797036,low-vol
2021-05-31,4.918257089467626,4.9186635,-4.3756957,0.0001504367868071682,low-vol
2021-06-30,5.295632620349999,5.2937284,-4.3862844,0.00015613802612533665,low-vol
2021-07-31,5.245169381309234,5.245433,-4.4771676,0.00015019187360707152,low-vol
2021-08-31,5.152015301793966,5.152244,-4.482501,0.00015001478872705536,low-vol
2021-09-30,5.351215590949132,5.352116,-4.554672,0.00015152305571927864,low-vol
2021-10-31,6.235042390298062,6.2343016,-4.4699755,0.00015092996473890669,low-vol
2021-11-30,6.901970403700863,6.9023356,-4.451741,0.00015020212819320718,low-vol
2021-12-31,7.174340285065539,7.1731853,-4.354849,0.0001521157454501956,low-vol
2022-01-31,7.558805726967832,7.5597696,-4.329065,0.00015142282862905872,low-vol
2022-02-28,7.937278766517819,7.9375653,-4.206381,0.00015004039215966842,low-vol
2022-03-31,8.572204966013853,8.571552,-4.277314,0.0001505064044669082,low-vol
2022-04-30,8.231750770777225,8.231708,-4.377286,0.0001499109054947824,low-vol
2022-05-31,8.538171195642065,8.537319,-4.2363114,0.00015091824543382004,low-vol
2022-06-30,8.979361103105798,8.97965,-4.150527,0.00015001447269108643,low-vol
2022-07-31,8.462576727730099,8.463132,-4.340583,0.0001503707209812555,low-vol
2022-08-31,8.222579178218826,8.223041,-4.5009046,0.00015032757747409893,low-vol
2022-09-30,8.192106896425821,8.193109,-4.3562994,0.00015152795320324386,low-vol
2022-10-31,7.758813957693,7.758985,-4.3709545,0.00015004236496528062,low-vol
2022-11-30,7.122856456533988,7.1216197,-4.4002476,0.0001525073240928656,low-vol
2022-12-31,6.404600402357152,6.404412,-4.5489383,0.00015001284850688797,low-vol
2023-01-31,6.327178517960097,6.327355,-4.4871163,0.00014996028800946391,low-vol
2023-02-28,5.957820738137087,5.9569263,-4.399673,0.00015123899421667334,low-vol
2023-03-31,4.917719362889961,4.917961,-4.4236546,0.00015008638977388478,low-vol
2023-04-30,4.950079879124369,4.949487,-4.5134377,0.00015249615892415626,low-vol
2023-05-31,4.131851231385042,4.132488,-4.350286,0.00020927928758715606,low-vol
2023-06-30,3.070617072997095,3.086677,-4.2485266,0.0019275463495817251,low-vol
2023-07-31,3.287749268428297,3.2817597,-4.1307826,0.00030638955061870515,low-vol
2023-08-31,3.722504803505289,3.7099683,-4.01695,0.0005265969381053148,low-vol
2023-09-30,3.687206638119256,3.6865268,-4.1474485,0.00016321856339012226,low-vol
2023-10-31,3.2512659098611785,3.2539802,-3.9584644,0.0001589022141327347,low-vol
2023-11-30,3.1333462745911866,3.1307237,-3.8002717,0.00015698941259294186,low-vol
2023-12-31,3.3159099427102934,3.3135626,-3.8993995,0.00015619370848974026,low-vol
2024-01-31,3.0883429864855705,3.0908875,-3.9854271,0.0001576482327722295,low-vol
2024-02-29,3.157074141648697,3.1583588,-3.8480737,0.0001518242926598494,low-vol
2024-03-31,3.4868349120836584,3.485402,-3.732378,0.00015216657681934765,low-vol
2024-04-30,3.3607951262196734,3.3644397,-3.54027,0.00016292174498385657,low-vol
2024-05-31,3.244278584003113,3.2341433,-3.4475713,0.00023676758113534458,low-vol
2024-06-30,2.9702579486470926,2.967312,-3.3142536,0.00015796786551967423,low-vol
2024-07-31,2.9414757935583014,2.9430606,-3.1774368,0.00015162155255844117,low-vol
2024-08-31,2.607144490692037,2.6112616,-2.9284592,0.00015674569866734768,low-vol
2024-09-30,2.4264830315416708,2.4268916,-2.8146117,0.0001503240906507467,low-vol
2024-10-31,2.578844053871343,2.5741968,-2.425762,0.00015555128144118568,low-vol
2024-11-30,2.719472461284833,2.7118647,-2.2570565,0.00016329098896669493,low-vol
2024-12-31,2.870690967509981,2.8828917,-2.1804423,0.00018206847331470667,low-vol
2025-01-31,2.9909783078999608,2.9770265,-1.9153001,0.00018174511688271952,low-vol
2025-02-28,2.8015834477613355,2.8042033,-2.1377866,0.00015215388563444358,low-vol
2025-03-31,2.381981462805549,2.3805237,-2.2212148,0.0001503566874254097,low-vol
2025-04-30,2.32538823025783,2.3253999,-2.348306,0.000150366083767185,low-vol
2025-05-31,2.3772651073680873,2.3855581,-2.2775788,0.00016501150087218014,low-vol
2025-06-30,2.680453865910226,2.6853907,-2.3777072,0.0001595213244463925,low-vol
2025-07-31,2.742618052167134,2.7238839,-2.3572247,0.00025301336376319986,low-vol
2025-08-31,2.9385917430316155,2.934018,-2.2690296,0.00015790287255740268,low-vol
2025-09-30,3.0225715847133294,3.0167933,-2.1924698,0.00015712581387695304,low-vol
2025-11-30,2.988299628363511,2.9791112,-2.062372,0.00016660185203264629,low-vol
2025-12-31,3.00226204316838,3.0175803,-2.1783698,0.00020127394944057642,low-vol
2026-01-31,2.8286797395498997,2.827989,-2.3026552,0.00015254701210983934,low-vol
2026-02-28,2.6645890876940914,2.663388,-2.3989527,0.0001770685844116387,low-vol
2026-03-31,3.3202055812236786,3.3112078,-2.4203234,0.0009631158599187736,low-vol
