date,yoy,p_high
2011-01-31,0.9835337415527112,0.9930846049374132
2011-02-28,1.124445592146106,0.9882420032860806
2011-03-31,1.2097851736773357,0.9338724910734025
2011-04-30,1.3155392125784537,0.6937547751001362
2011-05-31,1.4540961794335727,0.29731067408797707
2011-06-30,1.5836776766096738,0.0706557423063549
2011-07-31,1.741483445742964,0.009882111463740737
2011-08-31,1.9651571719433658,0.0010797078489640903
2011-09-30,1.9877227562006272,0.00013378212023528146
2011-10-31,2.1079204796465634,3.4390613217222654e-05
2011-11-30,2.138204538395394,2.500981340864014e-05
2011-12-31,2.276662633858506,3.7132826361462266e-05
2012-01-31,2.2773481506083826,3.7484793345366244e-05
2012-02-29,2.1598204405657295,2.6541667167660448e-05
2012-03-31,2.2483374654291177,3.499645974631591e-05
2012-04-30,2.314427851801515,4.5543032629770557e-05
2012-05-31,2.252258280361308,3.546477896925288e-05
2012-06-30,2.192285611289857,2.6304047720651084e-05
2012-07-31,2.109955687378462,1.968057009659482e-05
2012-08-31,1.9352524993137443,1.6027823798422945e-05
2012-09-30,2.0082434834909124,1.5922840576140236e-05
2012-10-31,1.9946491483669337,1.575118084209373e-05
2012-11-30,1.9528512686261434,1.557076410534425e-05
2012-12-31,1.8996943778720743,1.5825686025620336e-05
2013-01-31,1.9098022178631435,1.5762636989754115e-05
2013-02-28,1.9887385214485631,1.5841969423948986e-05
2013-03-31,1.8890221377988237,1.7034223481289033e-05
2013-04-30,1.715558856294086,2.5420822441200718e-05
2013-05-31,1.6455519491850756,3.462349089682682e-05
2013-06-30,1.6230952474272975,3.7743813917346506e-05
2013-07-31,1.7002217680567089,2.7855091676442913e-05
2013-08-31,1.782107690904433,2.1234423892672506e-05
2013-09-30,1.7519368418314363,2.252895193056947e-05
2013-10-31,1.686837731144819,2.7068929218222728e-05
2013-11-30,1.7416677473738762,2.3849895211625103e-05
2013-12-31,1.7408566188369834,2.6075945517247844e-05
2014-01-31,1.6070344358370292,4.460497271709729e-05
2014-02-28,1.5548073904948723,5.636938763424017e-05
2014-03-31,1.6456609706435588,3.6930195279279435e-05
2014-04-30,1.8210555250137483,1.9937996107662777e-05
2014-05-31,1.9455269618362525,1.6024612075366195e-05
2014-06-30,1.9228626526676562,1.5868806774417835e-05
2014-07-31,1.8449632290063356,1.753321030018329e-05
2014-08-31,1.73639560289498,2.227176683007043e-05
2014-09-30,1.7409458883681284,2.2251352256227565e-05
2014-10-31,1.817632310436279,1.9339442354313633e-05
2014-11-30,1.7415947552462452,2.435598965382639e-05
2014-12-31,1.6224195046636636,3.7663750576400134e-05
2015-01-31,1.631625565241701,3.733438242438661e-05
2015-02-28,1.6880834938713285,2.922318811418334e-05
2015-03-31,1.7453777073428434,2.298289293203833e-05
2015-04-30,1.802827832894649,1.9593486755292465e-05
2015-05-31,1.7509440952473199,2.138612548271452e-05
2015-06-30,1.7772676244655061,1.9981241434309242e-05
2015-07-31,1.8346312894897077,1.765776360792112e-05
2015-08-31,1.8506323273421277,1.689213872532674e-05
2015-09-30,1.8970961446650891,1.5998124865203367e-05
2015-10-31,1.9135335359607986,1.5767220500425143e-05
2015-11-30,1.9974275238246353,1.600201359274885e-05
2015-12-31,2.0715072792840905,1.7820000147103845e-05
2016-01-31,2.145022538582464,2.169677970000907e-05
2016-02-29,2.222573822094165,2.7234091323460113e-05
2016-03-31,2.142426948557663,2.2394563376463508e-05
2016-04-30,2.156654761214183,2.3863468291748866e-05
2016-05-31,2.2545595974976074,3.3334797932646135e-05
2016-06-30,2.2622116465067066,3.488757825994836e-05
2016-07-31,2.1701399624842965,2.8178935119095822e-05
2016-08-31,2.3087345614186683,4.3451306655393706e-05
2016-09-30,2.271120682569183,3.816062076566824e-05
2016-10-31,2.2045551507991146,2.8341479392735847e-05
2016-11-30,2.1454219398053587,2.3122676095169013e-05
2016-12-31,2.197123661300271,2.678676331944233e-05
2017-01-31,2.2502092221020176,3.2370160744360995e-05
2017-02-28,2.2353468290497336,2.9585977633558284e-05
2017-03-31,2.045845481938735,1.8184157415400716e-05
2017-04-30,1.8965650108902388,1.691681204866424e-05
2017-05-31,1.7370931912259246,2.2817360745202148e-05
2017-06-30,1.6991193342490218,2.7112497579204504e-05
2017-07-31,1.6769627444729984,3.0714715133669016e-05
2017-08-31,1.6552412618799472,3.512799067385099e-05
2017-09-30,1.5953898457655935,4.18016480599606e-05
2017-10-31,1.7596390813271245,2.43259101472675e-05
2017-11-30,1.7376072726981162,2.2893953302365032e-05
2017-12-31,1.770166453265043,2.036158437474103e-05
2018-01-31,1.8912671130328462,1.654825027590892e-05
2018-02-28,1.87770420481439,1.6687550405694876e-05
2018-03-31,2.1227843662331214,1.995709186436313e-05
2018-04-30,2.150644636125887,2.3457753854530252e-05
2018-05-31,2.272998448872432,3.5663648857866404e-05
2018-06-30,2.245517307127032,3.437883506838921e-05
2018-07-31,2.267595293370639,3.469535037013047e-05
2018-08-31,2.1208941334864617,2.2443668531165063e-05
2018-09-30,2.1976804898501623,2.509566357788357e-05
2018-10-31,2.126409125691242,2.184124236661576e-05
2018-11-30,2.2153843729315836,2.8075898048830912e-05
2018-12-31,2.2485295505299874,3.1557883204737965e-05
2019-01-31,2.1794329242488475,2.497347367763661e-05
2019-02-28,2.1410889637129227,2.1193385475989723e-05
2019-03-31,2.06656235001228,1.7862067651212692e-05
2019-04-30,2.0913377235709074,1.798916372077761e-05
2019-05-31,1.97242800754438,1.6136673634136414e-05
2019-06-30,2.0746001344216447,1.845693212355787e-05
2019-07-31,2.1657049503490455,2.6283578480289833e-05
2019-08-31,2.321135673598529,5.0683743214260584e-05
2019-09-30,2.3300099083477743,6.066028562397129e-05
2019-10-31,2.3378148209658223,6.658898142993956e-05
2019-11-30,2.3546960942649298,7.068442236618898e-05
2019-12-31,2.2905988164406255,6.0692820605833916e-05
2020-01-31,2.2817391837892886,8.628610935034873e-05
2020-02-29,2.3676613601035346,0.00022477667894330792
2020-03-31,2.097741687598198,0.0005594103606109106
2020-04-30,1.4309324152566472,0.003538874140339926
2020-05-31,1.2184564692601985,0.007809423840178196
2020-06-30,1.1836841884912408,0.007944519994348882
2020-07-31,1.560695837131587,0.002572490041209985
2020-08-31,1.7223933878284248,0.000963949216732033
2020-09-30,1.7190644053436621,0.0009807305585972856
2020-10-31,1.6364116692455521,0.0026811901249949657
2020-11-30,1.6693780408814973,0.010907059750056002
2020-12-31,1.624313961356294,0.0556751541271156
2021-01-31,1.3763703714812836,0.2577857840438962
2021-02-28,1.280248344990098,0.45899675495512504
2021-03-31,1.6494791315614155,0.5479706657643245
2021-04-30,2.9780316542864504,0.9965818840703846
2021-05-31,3.7876961101984907,0.9999999999956661
2021-06-30,4.439362194328367,1.0
2021-07-31,4.210719214328185,1.0
2021-08-31,3.9396919775577244,0.9999999999999972
2021-09-30,4.002855729865806,0.9999999999999996
2021-10-31,4.590317334184912,1.0
2021-11-30,4.972572143965692,1.0
2021-12-31,5.488993530393094,1.0
2022-01-31,6.05428515424189,1.0
2022-02-28,6.4551151617656455,1.0
2022-03-31,6.482378554404167,1.0
2022-04-30,6.158737119052837,1.0
2022-05-31,6.0254478790408905,1.0
2022-06-30,5.906335651591377,1.0
2022-07-31,5.899916740834321,1.0
2022-08-31,6.286089097732228,1.0
2022-09-30,6.624287624509306,1.0
2022-10-31,6.294999786983246,1.0
2022-11-30,5.969880665899807,1.0
2022-12-31,5.685531944736666,1.0
2023-01-31,5.539533472591773,1.0
2023-02-28,5.498260329618088,1.0
2023-03-31,5.566741392671326,1.0
2023-04-30,5.514364195873522,1.0
2023-05-31,5.337547036084689,1.0
2023-06-30,4.853596327155252,1.0
2023-07-31,4.700970557935236,1.0
2023-08-31,4.399143440066089,1.0
2023-09-30,4.128747996485882,1.0
2023-10-31,4.027401561127464,0.9999999999999998
2023-11-30,4.017980521102138,0.9999999999999998
2023-12-31,3.9154727698627045,0.9999999999999947
2024-01-31,3.8583540949372663,0.9999999999999764
2024-02-29,3.7619647313751337,0.9999999999997341
2024-03-31,3.8161935067360986,0.9999999999999307
2024-04-30,3.6260251717590952,0.9999999999934944
2024-05-31,3.394419668976645,0.9999999991499866
2024-06-30,3.2654173234475614,0.9999999906298626
2024-07-31,3.2301916105644812,0.9999999826464367
2024-08-31,3.2850959364300047,0.9999999934070452
2024-09-30,3.2823574494668994,0.9999999930750432
2024-10-31,3.298689706765301,0.9999999948448949
2024-11-30,3.2859356193500444,0.9999999935057403
2024-12-31,3.2133335461932644,0.9999999768316311
2025-01-31,3.282970485398584,0.9999999931450461
2025-02-28,3.13755688228059,0.9999999131369695
2025-03-31,2.808783050077035,0.9999916643920667
2025-04-30,2.7760200724699313,0.9999870923843939
2025-05-31,2.7658403935930886,0.9999862766606228
2025-06-30,2.910895442696071,0.999997585996015
2025-07-31,3.0544930080893096,0.999999701368903
2025-08-31,3.111806098514469,0.9999998773897465
2025-09-30,3.0199668258857892,0.9999995030903022
2025-11-30,2.8943434111105226,0.999997192239646
2025-12-31,2.837998245815232,0.9999942511561467
2026-01-31,2.9493378374616075,0.9999938200176995
2026-02-28,2.7335062438778035,0.9995869133663028
2026-03-31,2.6730984898529986,0.9970078923352375
