date,log_cpi_x100,level_smoothed,log_vol_smoothed,prob_high_regime
2010-01-01,538.2143676592892,537.7529,6.193868,0.0067404042168890035
2010-02-01,538.1191446716147,537.54175,5.7618146,0.0031247013011424267
2010-03-01,538.1522759962044,537.53357,5.015718,0.0025089136854384727
2010-04-01,538.175277403992,537.8455,4.9625173,0.001486704113735991
2010-05-01,538.1232866875345,538.11786,4.651022,0.001060304214179001
2010-06-01,538.0813983997616,538.2891,4.4297857,0.0010971115399057596
2010-07-01,538.2681492658975,538.42847,3.9642785,0.001111907682194081
2010-08-01,538.4141789386214,538.5932,3.7732694,0.0011696874583163337
2010-09-01,538.5755735696871,538.4765,3.0357685,0.001126675172391713
2010-10-01,538.9231534398666,539.0352,2.8024023,0.0011802908461209956
2010-11-01,539.17621712579,539.2678,2.6335618,0.0011280744433313419
2010-12-01,539.5770702696749,539.50226,2.8221238,0.0010300466484420478
2011-01-01,539.9008497577555,539.91534,2.8429317,0.0009421248395040599
2011-02-01,540.221781682898,540.2903,2.9178696,0.0009679474146935071
2011-03-01,540.7378028214637,540.7454,3.2277658,0.0009232351573856747
2011-04-01,541.2061144263693,541.14966,3.0121095,0.0009479046801235332
2011-05-01,541.5237808054812,541.46606,3.3818424,0.0009493052567826556
2011-06-01,541.5237808054812,541.60004,3.3030596,0.0009774699992284182
2011-07-01,541.7854418573477,541.743,3.6414425,0.001003349014245326
2011-08-01,542.1003915862387,541.85077,3.9237776,0.0012815250578129386
2011-09-01,542.3173109318271,542.4321,3.3919244,0.0011328684923326922
2011-10-01,542.3848088995246,542.2435,3.478663,0.0011280331799084344
2011-11-01,542.5694233875741,542.5055,3.0851893,0.0010622003988096343
2011-12-01,542.5931914117709,542.7551,3.1397266,0.0012500782703372861
2012-01-01,542.8652406274972,542.9375,3.0838654,0.0010581985465879184
2012-02-01,543.0787571311839,542.95807,3.5330355,0.0010524661287239572
2012-03-01,543.2878853443237,543.2787,3.7157214,0.0010120427538178004
2012-04-01,543.4538264209313,543.2793,3.2556255,0.0012965835421058726
2012-05-01,543.246794243903,543.35724,2.5085642,0.0012493826813456295
2012-06-01,543.1641237641455,543.17126,2.497326,0.0009853058247100682
2012-07-01,543.1930005871957,543.24243,2.4634109,0.0009696157842582234
2012-08-01,543.7722723615079,543.79095,1.3374145,0.000936366524961581
2012-09-01,544.2482643478538,544.2398,0.8776535,0.0009161703635145036
2012-10-01,544.5175808232938,544.51404,1.1110584,0.0009159000209728938
2012-11-01,544.3495052058861,544.3261,1.0319897,0.0009617166309499454
2012-12-01,544.3373963123214,544.3642,1.0343666,0.0009822436941786337
2013-01-01,544.5352792889694,544.55664,0.75901604,0.0009690255494183993
2013-02-01,545.0768030738649,545.0684,0.39929426,0.0009307292299255032
2013-03-01,544.7952150764696,544.7925,0.633469,0.0009362344830053606
2013-04-01,544.5861988630356,544.6015,0.7593583,0.0010476521601870666
2013-05-01,544.6276058381145,544.5453,1.3160466,0.0014703084102024107
2013-06-01,544.86536379031,544.9029,1.2893561,0.0011182474029195297
2013-07-01,545.0609176890296,545.0609,1.6893238,0.0009459455222036746
2013-08-01,545.2993622521666,545.2964,1.7210823,0.000912947815945355
2013-09-01,545.3370496187798,545.3262,1.7978591,0.0009200067885553938
2013-10-01,545.3905584051288,545.4331,1.865137,0.0009689183780760766
2013-11-01,545.5748374496866,545.5844,1.8746002,0.0009216204227340275
2013-12-01,545.8389053990231,545.8063,2.4904451,0.0009266513901906654
2014-01-01,546.0810295707806,546.067,2.0813882,0.0009204589507429339
2014-02-01,546.1910468915507,546.2388,2.491641,0.0009521860527723568
2014-03-01,546.3950442055756,546.3802,2.6031566,0.0009390299502005748
2014-04-01,546.5812892223319,546.50165,2.8347878,0.0010263947960320772
2014-05-01,546.771408970506,546.834,2.6198719,0.0010709400298013624
2014-06-01,546.9034349983856,546.77527,2.5930293,0.001284388144846335
2014-07-01,547.0159202386607,546.9724,2.5473354,0.0010794160450880352
2014-08-01,546.9999188237647,547.1482,3.0462732,0.0012162615519720164
2014-09-01,547.0070776679934,547.05963,3.213678,0.0010066841375235744
2014-10-01,546.987284318915,547.03925,3.1883647,0.0009872787926169563
2014-11-01,546.7988408604609,546.64435,3.8408375,0.0011027921452292583
2014-12-01,546.4899031946485,546.3564,3.9448962,0.0012135102431724768
2015-01-01,545.8508338453997,546.24976,4.1675415,0.0017896717437790874
2015-02-01,546.1039775342496,546.3134,4.8033557,0.0012444283575310743
2015-03-01,546.3730104939077,546.6129,4.4719315,0.001215105129468893
2015-04-01,546.4772040831459,546.6523,3.3246596,0.0012756001011817622
2015-05-01,546.8064360535512,546.7792,3.3047235,0.0010441535699563915
2015-06-01,547.0828457707228,546.96924,3.3295016,0.0011961493751505286
2015-07-01,547.2413520611223,547.08826,2.4115858,0.0016316814943385877
2015-08-01,547.2409319521879,547.18994,2.3892057,0.0011894571503365922
2015-09-01,547.0159202386607,547.1293,2.4121757,0.0012684677442539789
2015-10-01,547.1148195188653,547.1119,2.4836931,0.0009868835964694882
2015-11-01,547.2342099692004,547.1883,2.5729406,0.0009625112337680724
2015-12-01,547.1265967442488,547.16125,2.4459808,0.0009511457848885631
2016-01-01,547.0807418762035,547.05237,2.6190064,0.000981403889269236
2016-02-01,546.9476858635799,547.0563,2.4416125,0.001189071431093637
2016-03-01,547.2606751644727,547.2907,1.7862722,0.0010152762576248074
2016-04-01,547.6430078567937,547.5952,2.3363576,0.0010103769628622382
2016-05-01,547.8791384359091,547.9394,1.9879299,0.0010843661335112656
2016-06-01,548.1563495793126,548.0945,1.9926096,0.0011244413948587962
2016-07-01,548.1059668149813,548.1916,2.4350276,0.0011999058718310228
2016-08-01,548.2907182229998,548.39984,2.6937003,0.0013505249954438403
2016-09-01,548.5526957414767,548.21857,4.0696692,0.0017146755231808254
2016-10-01,548.7866905098523,548.4226,4.457206,0.001555609406318698
2016-11-01,548.9045158402165,549.0163,4.011799,0.0011009377295377743
2016-12-01,549.1566499307847,549.0988,3.6927629,0.0009679096708693881
2017-01-01,549.5601424731506,549.6201,3.3683276,0.000946698952557918
2017-02-01,549.7192815154804,549.7151,3.1359136,0.0009336026376055192
2017-03-01,549.6725504355929,549.5949,2.5578084,0.0010218805126808112
2017-04-01,549.795889623709,549.8229,1.8511459,0.0009536679358682496
2017-05-01,549.7184618601453,549.7093,1.2772893,0.0009235797444897007
2017-06-01,549.7836035045509,549.7644,2.251524,0.0009415586909602861
2017-07-01,549.8163631351514,549.8706,1.7809244,0.0010438173934624235
2017-08-01,550.2004870500302,550.16,1.5428334,0.0010138861105620728
2017-09-01,550.709826702641,550.702,1.7908193,0.0009319575681009348
2017-10-01,550.7873019073535,550.7642,2.2275803,0.0009366902804297932
2017-11-01,551.0537473687855,551.0974,1.8076453,0.0009915704751189349
2017-12-01,551.2642146554028,551.225,2.0836828,0.0009763816789619791
2018-01-01,551.6886471015856,551.7257,2.6971388,0.0009795104228942477
2018-02-01,551.9575140902034,551.90643,2.6744668,0.0011167094584337994
2018-03-01,551.976748481354,552.17084,2.817522,0.0016733027071322976
2018-04-01,552.2368505879615,552.1486,2.5851786,0.0012274349058857587
2018-05-01,552.4623910323381,552.42175,2.6894472,0.0009959072335748856
2018-06-01,552.5524649707929,552.5492,2.34304,0.0009252771527845396
2018-07-01,552.6305165525123,552.6412,2.1119974,0.0009314757344103514
2018-08-01,552.8090890938355,552.84973,1.4529513,0.0010192452392817869
2018-09-01,553.015104905668,553.0068,1.4386224,0.0010306717831614581
2018-10-01,553.2487896644745,553.1486,1.8052512,0.0014060083148728659
2018-11-01,553.1783456665163,553.24036,2.4090445,0.0010978518033773084
2018-12-01,553.2468115777195,553.2799,2.5011103,0.0009636692349797494
2019-01-01,553.1652803697076,553.183,2.3777971,0.0009226936473786791
2019-02-01,553.4649564064249,553.4542,1.7309916,0.0009213645859758034
2019-03-01,553.8424223980678,553.80664,1.5629878,0.0009649444531483088
2019-04-01,554.2176853455601,554.21625,1.8247085,0.0009143895603535481
2019-05-01,554.2423656282941,554.2271,2.0605936,0.0009095274296812105
2019-06-01,554.2098490612086,554.21674,2.3873546,0.0009052998617461786
2019-07-01,554.4403707722464,554.4533,1.2920821,0.0009157226691118686
2019-08-01,554.5318059592794,554.5546,1.7426407,0.0009277506369077586
2019-09-01,554.6855722882189,554.65814,2.0206149,0.0009286362413531628
2019-10-01,554.9679015936231,554.96075,2.5063622,0.0009118970843580777
2019-11-01,555.2490482662294,555.2131,2.498264,0.0009293957617176389
2019-12-01,555.5398468889944,555.5085,2.9074528,0.0009244328622580179
2020-01-01,555.731828900884,555.7171,2.9516191,0.0009381444564682064
2020-02-01,555.7792847109637,555.6761,2.9627278,0.0010556024988592724
2020-03-01,555.3254115186731,555.3481,2.9941413,0.001010927394681118
2020-04-01,554.5302436667713,554.51263,2.42554,0.0012613301271915045
2020-05-01,554.4403707722464,554.70306,2.8451104,0.002537617870872514
2020-06-01,554.9239495667466,554.9513,2.1223083,0.0013014413701754727
2020-07-01,555.4322996139265,555.3885,1.4823543,0.001102305161970849
2020-08-01,555.8047395230248,555.8036,1.976834,0.000984074123698228
2020-09-01,556.067009248742,555.9963,1.9512925,0.0011121443534397155
2020-10-01,556.1907802037413,556.14056,1.909549,0.0010374481507065053
2020-11-01,556.4179353001697,556.4352,1.896989,0.0009474504892509743
2020-12-01,556.8516244737962,556.8771,1.4111588,0.0009521147509004605
2021-01-01,557.0963209361192,557.0836,0.6173398,0.0009439758899143381
2021-02-01,557.4353133293985,557.45685,0.48243287,0.0009752769280064976
2021-03-01,557.9582645344362,557.96124,1.2052746,0.0009212360937658265
2021-04-01,558.5801919494124,558.56384,1.391183,0.0009304317527467908
2021-05-01,559.2415064790529,559.2502,1.5851626,0.0009621745280973345
2021-06-01,560.0841252368949,560.0906,0.5983091,0.0011636529319960487
2021-07-01,560.5445385045743,560.5402,0.19298297,0.002117534062272578
2021-08-01,560.8284277177661,560.7934,0.91830325,0.006636171767572094
2021-09-01,561.2799585277634,561.2928,0.19026141,0.025089134225933618
2021-10-01,562.2391636440688,562.2289,0.55605024,0.10996905838408869
2021-11-01,563.0921417088962,563.2007,0.7657859,0.5068295144532036
2021-12-01,563.7802915722226,563.4585,1.0233748,0.9697552566057793
2022-01-01,564.3830751392745,564.35266,0.5171366,0.49091664838024557
2022-02-01,565.0733253566385,565.0399,0.028410088,0.3795797719455866
2022-03-01,566.1827894558525,566.10693,0.55130064,0.36533693611879536
2022-04-01,566.4906502073061,566.7182,1.0980943,0.38551872318017194
2022-05-01,567.4346798167703,567.42084,1.0039032,0.08658666238653714
2022-06-01,568.6829583003539,568.64703,0.45592785,0.022629116220134148
2022-07-01,568.6680397589527,568.66626,0.051502325,0.005880802134114947
2022-08-01,568.7304115851811,568.771,0.16595456,0.0026419374426831675
2022-09-01,569.1537813839763,569.15826,0.49840605,0.0012815194317116801
2022-10-01,569.7116976162406,569.69257,0.71907514,0.0010246450064375675
2022-11-01,569.9727598077976,569.97687,0.007119967,0.0009353925705848299
2022-12-01,569.9881542571252,569.9777,0.070691995,0.0009358146568446761
2023-01-01,570.5181495569908,570.50867,0.12405487,0.0009373037773921966
2023-02-01,570.8604164935415,570.84406,0.051193345,0.0009673232162235465
2023-03-01,570.9834126417968,570.9787,-0.46240428,0.0009243551376597317
2023-04-01,571.3221123467323,571.3282,-0.17735623,0.0009193264720069866
2023-05-01,571.4834508642568,571.49274,-0.0592825,0.00092836218769926
2023-06-01,571.7073752977411,571.706,0.26014268,0.0009276536463982199
2023-07-01,571.9028986971375,571.9328,0.7857216,0.0010103255648210181
2023-08-01,572.3853039910009,572.3651,0.7600326,0.0009707102114642363
2023-09-01,572.7746366509548,572.7804,1.3625381,0.0009351552937153212
2023-10-01,572.9112282568492,572.86584,1.7011343,0.0009970783766205889
2023-11-01,573.0580187041579,573.05347,1.1432558,0.0009361448520819638
2023-12-01,573.2502737719752,573.29486,1.9738847,0.0009775434323120024
2024-01-01,573.5597629095857,573.5781,2.1891916,0.0009503799916868572
2024-02-01,573.9686797224483,574.031,2.0547981,0.0010333875879097215
2024-03-01,574.4108346127766,574.38885,2.0356438,0.0009559355797884875
2024-04-01,574.6276670268567,574.592,1.9893554,0.0009774024922829855
2024-05-01,574.6762139730255,574.7439,2.3633232,0.0010388959746209863
2024-06-01,574.6343755740274,574.6691,2.2817078,0.0010255444747676128
2024-07-01,574.8019431549252,574.70337,2.089339,0.0012397012982933212
2024-08-01,574.9590418646427,574.9561,2.1795244,0.000978410464621866
2024-09-01,575.1721483044508,575.1463,1.7984953,0.0009497510672128622
2024-10-01,575.4573809749928,575.4721,1.914069,0.0009518744334737767
2024-11-01,575.7411705285735,575.8112,2.2905502,0.001075103052098507
2024-12-01,576.0805323752109,576.00226,2.0056915,0.0011434118502632734
2025-01-01,576.506883825755,576.5007,1.6099311,0.0009552223864823792
2025-02-01,576.7317367327169,576.71936,1.3243359,0.0009249424275739705
2025-03-01,576.7648894984615,576.7767,1.5424348,0.0009284924770073138
2025-04-01,576.926430074173,576.95294,1.6665301,0.0009879208471717975
2025-05-01,577.0256621261527,577.1135,2.2327776,0.0011626039777433213
2025-06-01,577.2795345943156,577.2029,2.4218795,0.0011194731596850956
2025-07-01,577.5076252582087,577.56396,2.6849635,0.0010999442238747556
2025-08-01,577.855284642247,577.67883,2.94218,0.0014008802917912595
2025-09-01,578.1499402877198,578.1462,2.6324015,0.001018538402087555
2025-11-01,578.4019009697846,578.3858,2.6276736,0.0009846390748928964
2025-12-01,578.6992468870287,578.63776,2.4168515,0.0011794284193176504
2026-01-01,578.869943766907,578.9195,2.9716077,0.0017724191470224386
2026-02-01,579.1365910211346,579.2438,2.5959702,0.004669291361800751
2026-03-01,579.9980139317192,579.7347,2.8917902,0.015019714455230882
