origin,horizon_days,target_date,point,lo80,hi80,lo95,hi95,actual,error_pp,in_80,in_95,width80_pp,width95_pp
2020-01-21,7,2020-01-28,2.2608080561737336,2.2121342255110648,2.664755539696651,2.1829593544138066,2.728257633073819,2.135691,0.1251170561737336,False,False,0.45262131418558615,0.5452982786600122
2020-01-21,14,2020-02-04,2.0248383463195,1.9391230301791778,2.4552320857826397,1.9049303027688618,2.79573749349656,2.19472,-0.16988165368049968,True,True,0.516109055603462,0.8908071907276982
2020-01-21,30,2020-02-20,2.346877193629813,1.9279306896158959,2.8642159200616972,1.8559278737922036,3.327786050422988,2.227387,0.11949019362981339,True,True,0.9362852304458014,1.4718581766307846
2020-01-21,90,2020-04-20,2.163758069294384,1.3691495374019618,2.9993205444193682,1.111694555426297,3.59000278045163,-0.448964,2.612722069294384,False,False,1.6301710070174065,2.478308225025333
2020-02-20,1,2020-02-21,2.2132976293075504,2.187623071055952,2.2274278713207276,2.176260736755428,2.641126086598519,2.224097,-0.010799370692449628,True,True,0.03980480026477551,0.464865349843091
2020-02-20,7,2020-02-27,2.1734255593164855,2.114900090747075,2.5855022400625107,2.089022728088773,2.615445945719463,2.132453,0.04097255931648558,True,True,0.47060214931543554,0.5264232176306898
2020-02-20,14,2020-03-05,1.871707597362934,1.7511987157831324,2.32390998639502,1.7237917983463622,2.704477965812904,1.928438,-0.05673040263706608,True,True,0.5727112706118875,0.9806861674665419
2020-02-20,30,2020-03-21,1.9246686252934988,1.4684052085693202,2.4987015828091255,1.3631151596389515,2.9410619106011673,1.267944,0.6567246252934988,False,False,1.0302963742398052,1.5779467509622158
2020-02-20,90,2020-05-20,1.6053076734160756,0.6727050547020244,2.66173252266401,0.3113293109452816,3.3754668724182118,-0.609443,2.2147506734160753,False,False,1.9890274679619857,3.06413756147293
2020-03-21,1,2020-03-22,1.2571416838847007,1.2115319166157281,1.280006582664003,1.161449035634944,1.2942738753177836,1.252709,0.004432683884700639,True,True,0.0684746660482749,0.13282483968283954
2020-03-21,7,2020-03-28,1.1221340666093051,1.01317485789049,1.312954885658443,0.912792743042661,1.371168759046226,1.106554,0.01558006660930511,True,True,0.299780027767953,0.45837601600356503
2020-03-21,14,2020-04-04,0.6417386781963033,0.4743211361964397,0.9361686192955823,0.4043814536158754,1.0724399210439686,-0.229434,0.8711726781963033,False,False,0.4618474830991426,0.6680584674280932
2020-03-21,30,2020-04-20,0.32323406173972025,0.049274438493462025,0.664791747016319,-0.048776786507102356,0.9845402228583907,-0.448964,0.7721980617397202,False,False,0.615517308522857,1.033317009365493
2020-03-21,90,2020-06-19,-0.9755708112006587,-1.4979186133274023,-0.39130730713568296,-1.7132914020276289,-0.035199132777488956,0.167277,-1.1428478112006588,False,False,1.1066113061917193,1.6780922692501399
2020-04-20,1,2020-04-21,-0.44772444945233963,-0.4842329348195478,-0.4341341898796685,-1.232985239526078,-0.38866442317036337,-0.462344,0.014619550547660343,True,True,0.050098744939879314,0.8443208163557148
2020-04-20,7,2020-04-27,-0.5173014196691121,-1.3679642217782322,-0.43602254599457485,-1.4698227764073022,-0.38291885399133496,-0.480732,-0.036569419669112146,True,True,0.9319416757836574,1.0869039224159671
2020-04-20,14,2020-05-04,-0.9879523332033273,-1.8564967298068629,-0.8128089376961372,-2.639358713652316,-0.7273225503992258,-0.737619,-0.2503333332033273,False,True,1.0436877921107257,1.9120361632530902
2020-04-20,30,2020-05-20,-1.8840438000402564,-2.832606945492439,-0.9725012921258696,-3.6586653943910576,-0.8881541424244092,-0.609443,-1.2746008000402564,False,False,1.8601056533665696,2.7705112519666484
2020-04-20,90,2020-07-19,-4.513827456172113,-6.241052676387212,-2.889562172614056,-7.195990181425943,-2.038818752639443,0.753792,-5.267619456172112,False,False,3.3514905037731557,5.1571714287865
2020-05-20,1,2020-05-21,-0.5977770143911114,-0.6198764865868582,-0.5775803379851412,-0.6306850528333812,-0.5727474463913909,-0.605193,0.0074159856088885645,True,True,0.04229614860171704,0.05793760644199031
2020-05-20,7,2020-05-27,-0.5688850477246892,-0.6193827522776933,-0.5093935258544584,-0.6460802575965225,-0.46893432517586336,-0.532325,-0.036560047724689126,True,True,0.10998922642323494,0.17714593242065918
2020-05-20,14,2020-06-03,-0.9333659190193482,-1.0191079587298584,-0.8293264129957805,-1.0416766639648865,-0.781712920427705,-0.0462,-0.8871659190193482,False,False,0.1897815457340779,0.25996374353718144
2020-05-20,30,2020-06-19,-0.7463774717101761,-0.8921928302441511,-0.5922305357583373,-0.9416776099946862,-0.5127181702404144,0.167277,-0.9136544717101761,False,False,0.2999622944858138,0.42895943975427175
2020-05-20,90,2020-08-18,-0.5209496714188204,-0.7295443014492202,-0.33932170547055596,-0.8572934789123953,-0.24649003267071834,1.329995,-1.8509446714188205,False,False,0.39022259597866427,0.6108034462416769
2020-06-19,1,2020-06-20,0.1821385532404195,0.172034851805981,0.20666792570079962,0.12100672059259898,1.1117673989370034,0.164957,0.017181553240419506,False,True,0.03463307389481862,0.9907606783444044
2020-06-19,7,2020-06-26,0.18359070229576713,0.10390531823723725,1.1624913718456829,0.059900692319406645,1.1987637618192946,0.149147,0.034443702295767126,True,True,1.0585860536084457,1.1388630694998878
2020-06-19,14,2020-07-03,-0.08613423399460485,-0.18594547338956724,0.9154398125395589,-0.24262477572218122,1.948889454001813,0.715821,-0.8019552339946049,True,True,1.1013852859291262,2.1915142297239942
2020-06-19,30,2020-07-19,0.8352181604706642,-0.1659235094296586,1.9455069638131004,-0.237695401566491,2.893321505963957,0.753792,0.0814261604706642,True,True,2.111430473242759,3.1310169075304484
2020-06-19,90,2020-09-17,3.4168832118543944,1.0397049170352766,5.816137180218307,0.2214614267713593,6.884116485837549,1.306808,2.1100752118543946,True,True,4.776432263183031,6.66265505906619
2020-07-19,1,2020-07-20,0.7577660682660106,0.7473087129709868,0.7848010807344787,0.6980824425563938,1.6428361603965238,0.741225,0.01654106826601054,False,True,0.03749236776349196,0.94475371784013
2020-07-19,7,2020-07-26,0.8362719525417031,0.7559851894164995,1.7704289079627624,0.7172877136874236,1.8111578320178299,0.835375,0.0008969525417030777,True,True,1.014443718546263,1.0938701183304063
2020-07-19,14,2020-08-02,0.8803260572942475,0.7601885783495257,1.8301346839665291,0.7069910769818851,2.7636946105564197,1.076356,-0.19602994270575258,True,True,1.0699461056170034,2.0567035335745345
2020-07-19,30,2020-08-18,1.9464713816682158,0.994521059056366,3.0174501607511206,0.9205636185085355,3.9533616856321325,1.329995,0.6164763816682157,True,True,2.0229291016947544,3.032798067123597
2020-07-19,90,2020-10-17,4.250480954142413,1.991709083393918,6.5389403868174,1.1921041751261727,7.6071937304145445,1.242202,3.008278954142413,False,True,4.547231303423482,6.415089555288372
2020-08-18,1,2020-08-19,1.3365870653314122,1.321680046078982,1.3636301812110003,1.316495341352813,1.5664526910264038,1.368269,-0.03168193466858771,False,True,0.041950135132018396,0.24995734967359073
2020-08-18,7,2020-08-25,1.3678556472757115,1.3265310543355386,1.6126643248941648,1.2968680416209228,1.8205734781092744,1.434829,-0.06697335272428839,True,True,0.28613327055862614,0.5237054364883516
2020-08-18,14,2020-09-01,1.4795071352656282,1.3992119979217528,1.7261979319607297,1.3654178533822954,1.917407592698527,1.342051,0.13745613526562805,False,False,0.3269859340389769,0.5519897393162316
2020-08-18,30,2020-09-17,1.6500388379638682,1.384244980037051,1.9690140005348595,1.2955966155173528,2.3456294141766145,1.306808,0.3432308379638682,False,True,0.5847690204978084,1.0500327986592617
2020-08-18,90,2020-11-16,2.831524063654972,2.267057011779919,3.459779935037258,2.11061063068797,3.7210508601345604,1.338021,1.493503063654972,False,False,1.1927229232573389,1.6104402294465903
2020-09-17,1,2020-09-18,1.314151475561905,1.3027266022396196,1.334104027162027,1.2871243726941113,1.3453714158490266,1.298341,0.01581047556190507,False,True,0.03137742492240747,0.05824704315491536
2020-09-17,7,2020-09-24,1.2941248608673146,1.0577938226691026,1.3482210844289628,0.9071059842797292,1.3746165996303534,1.216825,0.07729986086731455,True,True,0.2904272617598602,0.4675106153506242
2020-09-17,14,2020-10-01,1.5432678858817013,1.1968352467156869,1.6368734645184009,1.0610409306439657,1.6741763756212664,1.241776,0.3014918858817013,True,True,0.440038217802714,0.6131354449773008
2020-09-17,30,2020-10-17,1.4050431948877413,1.1085280259873527,1.679577304142928,0.8650754256577843,1.7458158656465281,1.242202,0.1628411948877413,True,True,0.5710492781555754,0.8807404399887439
2020-09-17,90,2020-12-16,1.62834869850453,1.1113369576426086,2.16687646032332,0.794060975978998,2.4356422116008964,1.286396,0.3419526985045298,True,True,1.0555395026807115,1.6415812356218984
2020-10-17,1,2020-10-18,1.2432281275716905,1.2221260274344303,1.2670800223862877,1.2033383114938367,1.2779979614637693,1.233524,0.00970412757169048,True,True,0.04495399495185737,0.07465964996993257
2020-10-17,7,2020-10-24,1.2778076143050898,1.0496964475730242,1.3453584817980724,0.8485366537528255,1.374277832247176,1.287298,-0.00949038569491023,True,True,0.2956620342250482,0.5257411784943505
2020-10-17,14,2020-10-31,1.5112245033598393,1.1583379840708574,1.6242559848589344,1.0592783209199408,1.6591675455672161,1.218635,0.29258950335983935,True,True,0.465918000788077,0.5998892246472753
2020-10-17,30,2020-11-16,1.358408719308909,1.0413283862251344,1.6345369675378463,0.8356802869708385,1.7643506235334085,1.338021,0.020387719308909036,True,True,0.5932085813127119,0.92867033656257
2020-10-17,90,2021-01-15,0.5543816266922097,0.060110513132526355,1.112761969018331,-0.26626030300918613,1.272019281888081,1.477491,-0.9231093733077904,False,False,1.0526514558858047,1.5382795848972672
2020-11-16,1,2020-11-17,1.3546880657063993,1.3389194778443532,1.3803521230821842,1.3161937227571394,1.403383007404035,1.355252,-0.0005639342936005765,True,True,0.04143264523783108,0.08718928464689557
2020-11-16,7,2020-11-23,1.3520277796105757,1.0898981155803606,1.415410073939198,1.0515494126967369,1.4636861153353455,1.381417,-0.029389220389424153,True,True,0.3255119583588373,0.4121367026386087
2020-11-16,14,2020-11-30,1.3953948431692504,1.083882611823876,1.5110970330329994,0.9170993153161306,1.5447640538164293,1.433213,-0.03781815683074963,True,True,0.42721442120912334,0.6276647385002987
2020-11-16,30,2020-12-16,1.2006752791951398,0.7991145550643637,1.4245435673324254,0.5851515105630535,1.4965013837162258,1.286396,-0.08572072080486026,True,True,0.6254290122680617,0.9113498731531723
2020-11-16,90,2021-02-14,0.05952179405371805,-0.6949418437529247,0.6882340600786313,-0.9834488914014993,0.9058084899920551,2.164767,-2.105245205946282,False,False,1.3831759038315559,1.8892573813935543
2020-12-16,1,2020-12-17,1.2963832984684391,1.2794063204747623,1.3115628826817043,1.267622896288163,1.3208321428544993,1.302808,-0.006424701531560828,True,True,0.03215656220694196,0.0532092465663363
2020-12-16,7,2020-12-23,1.3083953192819846,1.1653117498057146,1.3524118716662807,1.1347240909603111,1.370322291534715,1.419181,-0.11078568071801542,False,False,0.18710012186056613,0.23559820057440395
2020-12-16,14,2020-12-30,1.257068314813569,1.0846979805030081,1.3433322162243304,0.9605856611331464,1.3704319784536239,1.421414,-0.1643456851864309,False,False,0.25863423572132227,0.4098463173204775
2020-12-16,30,2021-01-15,0.842355503301228,0.6546310725444864,1.0354993521901272,0.5199551793569767,1.0752480016680004,1.477491,-0.6351354966987721,False,False,0.38086827964564085,0.5552928223110237
2020-12-16,90,2021-03-16,0.8420002975673684,0.4108194430480021,1.2032735862899806,0.18508237587413312,1.3533335925786432,3.941974,-3.0999737024326315,False,False,0.7924541432419785,1.16825121670451
2021-01-15,1,2021-01-16,1.4676882761869208,1.456688617472293,1.5015064639719493,1.4508860573600706,1.7529883670211714,1.458995,0.008693276186920729,True,True,0.044817846499656255,0.30210230966110085
2021-01-15,7,2021-01-22,1.5945945930781606,1.5297993014366589,1.880228671339446,1.509803129840338,1.9054724567587067,1.427276,0.16731859307816066,False,False,0.35042936990278717,0.39566932691836865
2021-01-15,14,2021-01-29,1.851541083182087,1.745453073874153,2.15445785760162,1.69796153371637,2.421422773721283,1.623627,0.22791408318208717,False,False,0.40900478372746685,0.7234612400049127
2021-01-15,30,2021-02-14,1.8642499342449796,1.5898155859090162,2.2459715533088658,1.5208395599953484,2.4509180091113976,2.164767,-0.30051706575502024,True,True,0.6561559673998496,0.9300784491160492
2021-01-15,90,2021-04-15,4.694035200541738,4.11579594951609,5.475987416855517,3.9449476172755844,5.851775452485371,6.476866,-1.782830799458262,False,False,1.360191467339427,1.9068278352097865
2021-02-14,1,2021-02-15,2.1715803015593385,2.144322943504539,2.2033265866982945,2.125538638140944,2.2077286000007237,2.181434,-0.009853698440661418,True,True,0.05900364319375573,0.08218996185977989
2021-02-14,7,2021-02-21,2.1396627932678594,2.058708856944184,2.8790220730757112,2.007308987724662,3.625068189402434,2.261512,-0.12184920673214084,True,True,0.8203132161315274,1.6177592016777718
2021-02-14,14,2021-02-28,2.345718305121879,2.1774992097820824,3.111391735421926,2.089061872197345,3.7297936376945837,2.520432,-0.17471369487812094,True,True,0.9338925256398434,1.6407317654972386
2021-02-14,30,2021-03-16,3.3648613324881884,2.515801241854906,4.2998867732581845,2.4291619498557666,5.52923235255927,3.941974,-0.5771126675118117,True,True,1.7840855314032784,3.1000704027035035
2021-02-14,90,2021-05-15,6.368481450763962,4.648046581546844,8.548774920964352,3.979830066566964,9.155782550595061,7.89058,-1.5220985492360377,True,True,3.9007283394175074,5.175952484028097
2021-03-16,1,2021-03-17,3.97865296073587,3.9555798527498807,4.015432354806855,3.9408818812075106,4.067700154993117,3.955125,0.023527960735870046,False,True,0.05985250205697401,0.12681827378560673
2021-03-16,7,2021-03-23,4.127117031996149,4.040669334583197,5.053152823447087,4.023670525188361,5.148658227686491,4.056564,0.07055303199614915,True,True,1.0124834888638903,1.1249877024981298
2021-03-16,14,2021-03-30,4.47235928141991,4.308836345311314,5.446601387441466,4.263179576793127,6.272687121089716,4.132214,0.3401452814199093,False,False,1.1377650421301517,2.0095075442965893
2021-03-16,30,2021-04-15,6.520493273712631,5.618651792280104,7.595522333759306,5.51801257581976,8.35328733174962,6.476866,0.04362727371263109,True,True,1.9768705414792027,2.83527475592986
2021-03-16,90,2021-06-14,8.464627299952905,6.534905150757543,11.346750993946436,5.69756378086389,13.132860235994166,7.577991,0.8866362999529054,True,True,4.811845843188894,7.435296455130276
2021-04-15,1,2021-04-16,6.52656780688253,6.492882644522554,6.565248394622877,6.4903057278743095,7.739528672638282,6.533527,-0.006959193117470619,True,True,0.07236575010032276,1.2492229447639724
2021-04-15,7,2021-04-22,6.581842887629039,6.4842055778895915,7.820149554673895,6.4214483617607145,7.9209269670261255,6.784744,-0.2029011123709612,True,True,1.3359439767843035,1.499478605265411
2021-04-15,14,2021-04-29,6.668857261482039,6.493997652638137,7.973310494605109,6.458757742827079,9.218774205137603,6.907341,-0.238483738517961,True,True,1.4793128419669728,2.7600164623105234
2021-04-15,30,2021-05-15,7.690883108096566,6.403725045634782,9.172060524184573,6.251948686252333,10.388019102673134,7.89058,-0.1996968919034341,True,True,2.7683354785497913,4.136070416420801
2021-04-15,90,2021-07-14,8.16961405521683,5.666569711907194,11.243225109917253,5.316614819089916,13.226621303929925,7.216354,0.9532600552168295,True,True,5.576655398010059,7.910006484840008
2021-05-15,1,2021-05-16,7.908849777247792,7.872950784050478,7.948029971537227,7.817358059282784,8.756037072618291,7.888948,0.019901777247792296,True,True,0.07507918748674847,0.9386790133355074
2021-05-15,7,2021-05-22,7.966257168685573,7.842636242592286,8.847129466357075,7.772847845920905,8.916693566661413,7.745537,0.2207201686855731,False,False,1.0044932237647881,1.143845720740508
2021-05-15,14,2021-05-29,8.125557450513973,7.889979892105372,9.025549402664058,7.831907114036452,9.859427414626694,7.764112,0.3614454505139735,False,False,1.1355695105586863,2.0275203005902425
2021-05-15,30,2021-06-14,8.110218500232323,7.187455235980753,9.280444791260287,7.0294395699326735,9.99631209583394,7.577991,0.5322275002323229,True,True,2.0929895552795337,2.966872525901266
2021-05-15,90,2021-08-13,9.554879904631205,7.787251236755539,11.703036569280274,7.283577936742252,13.357608793084314,7.466275,2.0886049046312047,False,True,3.9157853325247345,6.074030856342062
2021-06-14,1,2021-06-15,7.5477970980215074,7.5210078011654184,7.571168251496945,7.515319317855489,7.597544004772033,7.525863,0.021934098021507253,True,True,0.05016045033152672,0.08222468691654328
2021-06-14,7,2021-06-21,7.5404279269057515,7.464608825865391,8.361352310547774,7.413336389853292,9.185138978485687,7.461271,0.07915692690575149,False,True,0.896743484682383,1.7718025886323954
2021-06-14,14,2021-06-28,7.6205052104121815,7.471941897890984,8.515208774333072,7.425585277064875,9.25871402275482,7.534025,0.08648021041218179,True,True,1.0432668764420878,1.8331287456899448
2021-06-14,30,2021-07-14,7.38877599259961,6.5103726744176535,8.426121534182977,6.422787867299775,9.827420692107879,7.216354,0.17242199259961044,True,True,1.9157488597653236,3.404632824808104
2021-06-14,90,2021-09-12,8.830004242265703,7.110591907996523,11.17017262888694,6.357349018438041,11.8872250817464,7.95297,0.8770342422657036,True,True,4.059580720890417,5.52987606330836
2021-07-14,1,2021-07-15,7.199395954741103,7.180785722743474,7.257503216641556,7.086090286935851,7.269729509583686,7.160588,0.03880795474110332,False,True,0.07671749389808191,0.1836392226478356
2021-07-14,7,2021-07-21,7.224709103282476,7.093242110664435,7.802752236145002,6.985249464000679,8.320287445836666,7.154203,0.07050610328247586,True,True,0.7095101254805671,1.3350379818359865
2021-07-14,14,2021-07-28,7.298307902625598,7.06598165955272,7.935586348351346,6.945221773919009,8.416341553794567,7.193624,0.1046839026255979,True,True,0.869604688798626,1.4711197798755578
2021-07-14,30,2021-08-13,7.490378980899656,6.81707566249556,8.332879890930634,6.611369931653196,9.11260025813396,7.466275,0.02410398089965593,True,True,1.5158042284350746,2.501230326480763
2021-07-14,90,2021-10-12,9.146574586416119,8.002448545839009,10.636432628408366,7.301864211417451,11.263420069155236,9.182645,-0.0360704135838823,True,True,2.6339840825693575,3.9615558577377854
2021-08-13,1,2021-08-14,7.471426470318699,7.451058977766032,7.497935276993506,7.416808715751156,7.9692697032090924,7.50005,-0.028623529681301108,False,True,0.04687629922747405,0.5524609874579367
2021-08-13,7,2021-08-20,7.485147839538886,7.398651008958198,7.985516298517868,7.355633445270457,8.441634904469048,7.269692,0.21545583953888592,False,False,0.58686528955967,1.0860014591985907
2021-08-13,14,2021-08-27,7.445100177601061,7.314223138417922,7.991122551324646,7.273512293914795,8.482416970068021,7.250839,0.19426117760106099,False,False,0.6768994129067245,1.2089046761532263
2021-08-13,30,2021-09-12,8.137235700736634,7.620916652279433,9.049806617046197,7.506159773818283,9.664868763032258,7.95297,0.18426570073663395,True,True,1.428889964766764,2.1587089892139755
2021-08-13,90,2021-11-11,9.920083238560075,8.816600742651422,11.040863090436059,8.400249959827146,11.757569527140069,10.04407,-0.12398676143992482,True,True,2.224262347784636,3.3573195673129224
2021-09-12,1,2021-09-13,7.951156705474467,7.91794554197159,7.991113850779781,7.8919614113825824,8.554651988783409,7.945307,0.005849705474467726,True,True,0.07316830880819136,0.6626905774008263
2021-09-12,7,2021-09-19,7.894456729326201,7.795912949163706,8.521339850831533,7.748189872375164,9.1084742516986,7.971363,-0.07690627067379907,True,True,0.7254269016678263,1.3602843793234367
2021-09-12,14,2021-09-26,7.938868878692047,7.762101731373792,8.734662574014436,7.715164883177732,9.224648145713077,8.058,-0.11913112130795245,True,True,0.972560842640644,1.509483262535345
2021-09-12,30,2021-10-12,8.481439069893034,7.841232132622725,9.302765341669856,7.7182318991919665,10.031903566601143,9.182645,-0.7012059301069673,True,True,1.461533209047131,2.313671667409176
2021-09-12,90,2021-12-11,9.661389389743544,8.348964621727719,11.021388745272104,7.862526984790194,12.352061391527585,10.539795,-0.8784056102564559,True,True,2.672424123544385,4.48953440673739
2021-10-12,1,2021-10-13,9.186556525082622,9.168904527558329,9.206406356174545,9.161940376316002,9.983564063982586,9.16186,0.024696525082621434,False,False,0.037501828616216315,0.8216236876665839
2021-10-12,7,2021-10-19,9.266734273917443,9.19531716728229,10.100878755571264,9.165020470092578,10.911596599019175,9.275179,-0.008444726082556642,True,True,0.9055615882889736,1.7465761289265966
2021-10-12,14,2021-10-26,9.323517923350575,9.22744552735958,10.215959669946857,9.194867705963158,10.997703907486514,9.314878,0.008639923350575174,True,True,0.9885141425872774,1.8028362015233554
2021-10-12,30,2021-11-11,10.480899656174302,9.667284029090382,11.440038496680202,9.573445151841366,12.378924937687254,10.04407,0.4368296561743019,True,True,1.7727544675898201,2.805479785845888
2021-10-12,90,2022-01-10,12.011149000865206,10.291894284482023,13.905025601455847,9.541221554136676,15.607075598096797,10.710165,1.3009840008652063,True,True,3.613131316973824,6.065854043960121
2021-11-11,1,2021-11-12,10.053375179171637,10.033032918376623,10.081341025755707,10.022046857339905,10.10066672461921,10.079982,-0.026606820828362743,True,True,0.048308107379083864,0.07861986727930415
2021-11-11,7,2021-11-18,10.031544312081891,9.96690558318024,10.39374699749316,9.938313862312034,10.458799289162696,10.06206,-0.030515687918109435,True,True,0.42684141431291955,0.5204854268506622
2021-11-11,14,2021-11-25,10.151492134817603,10.010272318593316,10.5342606318861,9.967019808776948,10.826877344006872,10.066812,0.08468013481760295,True,True,0.5239883132927847,0.8598575352299243
2021-11-11,30,2021-12-11,10.636949037036187,10.229619515094095,11.176518193604394,10.157627710565194,11.504903137570674,10.539795,0.09715403703618719,True,True,0.9468986785102995,1.3472754270054796
2021-11-11,90,2022-02-09,10.270931938898848,9.521094221358029,11.203873123194198,9.271706327172943,11.8482643838405,10.941505,-0.6705730611011518,True,True,1.6827789018361692,2.5765580566675563
2021-12-11,1,2021-12-12,10.538192822033347,10.491102246411613,10.575681845353495,10.433086962661458,10.73452988912258,10.535166,0.003026822033346477,True,True,0.0845795989418825,0.3014429264611227
2021-12-11,7,2021-12-18,10.524406670260836,10.363667636182528,10.862787601600527,10.288535768826758,11.092670078267115,10.558261,-0.0338543297391638,True,True,0.4991199654179983,0.8041343094403572
2021-12-11,14,2021-12-25,10.528857218255176,10.272136185267867,11.012690916494153,10.147038929595752,11.292200050385127,10.706021,-0.17716378174482372,True,True,0.7405547312262861,1.1451611207893748
2021-12-11,30,2022-01-10,10.353615982782486,9.861704027049408,11.005036337901396,9.716140733364126,11.333940414291824,10.710165,-0.35654901721751386,True,True,1.1433323108519886,1.617799680927698
2021-12-11,90,2022-03-11,8.757478932340849,7.913355651736184,9.816909097317382,7.641160781883153,10.308484907890366,11.21336,-2.455881067659151,False,False,1.9035534455811973,2.6673241260072125
2022-01-10,1,2022-01-11,10.699519110055316,10.681128173384174,10.738400746546956,10.625740647163779,11.21980673524044,10.719043,-0.019523889944682793,True,True,0.057272573162782336,0.5940660880766604
2022-01-10,7,2022-01-17,10.69816730601751,10.580259321202279,11.196452758933948,10.534426893475857,11.374653460840495,10.703364,-0.005196693982490785,True,True,0.6161934377316687,0.8402265673646383
2022-01-10,14,2022-01-24,10.930840478352895,10.639677626074688,11.481363982303183,10.540447872014012,11.891472221331446,10.835228,0.09561247835289421,True,True,0.8416863562284949,1.3510243493174343
2022-01-10,30,2022-02-09,10.5228445986361,9.894945599538751,11.297682822059294,9.71665253920794,11.854650432541382,10.941505,-0.4186604013638995,True,True,1.4027372225205426,2.1379978933334414
2022-01-10,90,2022-04-10,9.130446513385776,8.092871394593681,10.51587586341512,7.758768876955521,11.152015107127381,10.865824,-1.7353774866142242,False,True,2.423004468821439,3.39324623017186
2022-02-09,1,2022-02-10,10.974412018581372,10.952227964854291,11.007497924765456,10.940354534325785,11.824009084243995,10.943879,0.030533018581371252,False,True,0.05526995991116479,0.8836545499182105
2022-02-09,7,2022-02-16,10.921439200864128,10.856786911807983,11.77594443149188,10.836665300416305,11.900527171793614,10.944717,-0.023277799135872357,True,True,0.9191575196838961,1.0638618713773091
2022-02-09,14,2022-02-23,10.84202812100831,10.731144358358701,11.706560958033382,10.692054377438021,12.517101010846142,10.895407,-0.05337887899169047,True,True,0.9754165996746806,1.825046633408121
