origin,horizon_days,target_date,point,lo80,hi80,lo95,hi95,actual,error_pp,in_80,in_95,width80_pp,width95_pp
2022-02-09,30,2022-03-11,10.619811859556041,9.756808344591317,11.670658161792977,9.694271341224384,12.531176878617034,11.21336,-0.5935481404439589,True,True,1.91384981720166,2.8369055373926493
2022-02-09,90,2022-05-10,10.100655392437954,8.482632376834879,12.14044536556824,7.668986112094739,13.65278895316643,10.780437,-0.6797816075620453,True,True,3.6578129887333617,5.983802841071691
2022-03-11,1,2022-03-12,11.23297625281115,11.194836844512862,11.338382771742534,11.121416621813013,11.430978544476012,11.226855,0.0061212528111500575,True,True,0.1435459272296722,0.30956192266299887
2022-03-11,7,2022-03-18,11.421934068555368,11.212135688566187,12.263760329998847,11.131377210906047,12.502968396499893,11.098797,0.3231370685553685,False,False,1.0516246414326602,1.3715911855938465
2022-03-11,14,2022-03-25,11.701688512332858,11.28288609189894,12.719834603554718,11.183960530650122,13.317442828339454,11.179854,0.5218345123328572,False,False,1.4369485116557783,2.1334822976893317
2022-03-11,30,2022-04-10,11.50041232157772,10.624261930576223,12.66938059100154,10.39784537568956,14.108171032111784,10.865824,0.6345883215777199,True,True,2.0451186604253166,3.7103256564222242
2022-03-11,90,2022-06-09,12.901183775415177,11.29392358056172,14.793937834818003,10.301447172013477,16.363530928774292,11.45792,1.4432637754151774,True,True,3.500014254256282,6.062083756760815
2022-04-10,1,2022-04-11,10.865929613236734,10.830873619969438,10.899623353516041,10.818003954452978,11.858330664588234,10.837155,0.02877461323673458,True,True,0.06874973354660341,1.0403267101352558
2022-04-10,7,2022-04-17,10.763159117725051,10.63620719776413,11.72455508938883,10.572685980709634,11.815340324126527,10.771564,-0.008404882274948733,True,True,1.0883478916247,1.242654343416893
2022-04-10,14,2022-04-24,10.654975799017718,10.449617948004336,11.708433113682805,10.384466386462496,12.60772882062545,10.650482,0.004493799017717848,True,True,1.2588151656784685,2.2232624341629545
2022-04-10,30,2022-05-10,10.342298978365104,9.2676845207477,11.714203160148346,9.199545014258375,12.666335243281027,10.780437,-0.4381380216348951,True,True,2.4465186394006455,3.466790229022653
2022-04-10,90,2022-07-09,11.015875250049467,9.06995014097461,13.656660190996464,8.498022681160805,15.164086544571036,11.110439,-0.09456374995053274,True,True,4.586710050021853,6.666063863410232
2022-05-10,1,2022-05-11,10.741880479032263,10.705587126614226,10.812019056653721,10.699545771483333,11.895595292517337,10.788973,-0.04709252096773753,True,True,0.10643193003949492,1.1960495210340039
2022-05-10,7,2022-05-17,10.89725301464123,10.78664201373099,12.026617674952123,10.7479525116016,12.144742315708148,11.082904,-0.18565098535876956,True,True,1.2399756612211323,1.3967898041065485
2022-05-10,14,2022-05-24,11.113301818490019,10.901938225403578,12.289434182323241,10.821124576842303,13.353039915480771,11.102802,0.010499818490018242,True,True,1.387495956919663,2.531915338638468
2022-05-10,30,2022-06-09,11.290762271790712,10.089478581987029,12.800711496171324,9.932751577458983,13.842070818264517,11.45792,-0.16715772820928798,True,True,2.7112329141842952,3.9093192408055337
2022-05-10,90,2022-08-08,13.115557346247932,10.773261552742191,15.743082796967604,9.703561534357155,17.926620556379543,9.932522,3.183035346247932,False,True,4.969821244225413,8.223059022022388
2022-06-09,1,2022-06-10,11.470500741943678,11.427780699511947,11.5414738733722,11.393710548299728,12.529832598343072,11.417911,0.05258974194367738,False,True,0.11369317386025202,1.136122050043344
2022-06-09,7,2022-06-16,11.736638070503624,11.587858574679847,12.810632760199349,11.53138905020956,13.031234906722002,11.486502,0.25013607050362374,False,False,1.2227741855195013,1.499845856512442
2022-06-09,14,2022-06-23,11.924462984082151,11.695579741785062,13.060473051888417,11.613614662713562,14.045388197936738,11.399411,0.5250519840821504,False,False,1.364893310103355,2.4317735352231757
2022-06-09,30,2022-07-09,12.486297664020086,11.388701545959586,13.928680504104511,11.222040939917157,14.882597317852689,11.110439,1.375858664020086,False,False,2.539978958144925,3.6605563779355315
2022-06-09,90,2022-09-07,14.384792065429519,12.297527604235125,17.28637382438305,11.174995053134564,19.076879147921503,9.410641,4.974151065429519,False,False,4.988846220147924,7.901884094786938
2022-07-09,1,2022-07-10,11.102481310573525,11.07433160557712,11.134909830018485,11.040907502672908,11.594157482541407,11.102388,9.33105735256845e-05,True,True,0.060578224441364625,0.5532499798684984
2022-07-09,7,2022-07-16,11.00404237815113,10.904547850716249,11.469018425422508,10.852016880364237,11.601193099407672,10.774271,0.22977137815112947,False,False,0.5644705747062595,0.7491762190434343
2022-07-09,14,2022-07-23,10.92537644370401,10.779531741523982,11.490797227445118,10.692679594796424,11.863042407336035,10.648082,0.2772944437040099,False,False,0.7112654859211354,1.1703628125396115
2022-07-09,30,2022-08-08,10.52816317306056,10.009685683526891,11.243322841852546,9.882598436918807,11.825035190797445,9.932522,0.5956411730605602,False,True,1.2336371583256547,1.9424367538786385
2022-07-09,90,2022-10-07,9.279183161555732,8.29277063396055,10.538443747114533,7.937834391247131,11.312410725991935,8.52057,0.7586131615557328,True,True,2.245673113153982,3.3745763347448037
2022-08-08,1,2022-08-09,9.90907737021639,9.868299739441357,9.950742784306161,9.828112501288068,9.95818389007034,9.944358,-0.035280629783608575,True,True,0.0824430448648048,0.1300713887822713
2022-08-08,7,2022-08-15,9.698584892188713,9.569271411028394,9.808522166306403,9.511350163003112,9.850058438518085,9.800772,-0.1021871078112877,True,True,0.2392507552780092,0.33870827551497307
2022-08-08,14,2022-08-22,9.791328329228035,9.624681384676595,9.954312864055893,9.499244438818469,10.001588830783085,9.883519,-0.09219067077196463,True,True,0.32963147937929804,0.5023443919646162
2022-08-08,30,2022-09-07,8.909050769592287,8.720251861609908,9.156207363635794,8.60270955827243,9.322504333062783,9.410641,-0.5015902304077127,False,False,0.4359555020258856,0.719794774790353
2022-08-08,90,2022-11-06,6.606723255195137,6.258860139429888,6.97554760925109,6.113039043956146,7.167130470237078,7.834453,-1.2277297448048632,False,False,0.7166874698212018,1.054091426280932
2022-09-07,1,2022-09-08,9.42878245508303,9.40406967751142,9.451989861890379,9.364830966485908,9.502288589099491,9.410761,0.01802145508302999,True,True,0.04792018437895962,0.1374576226135833
2022-09-07,7,2022-09-14,9.437292804862576,9.267682909990661,9.701888330235844,9.165440060943032,9.764358213664753,9.454956,-0.017663195137423315,True,True,0.43420542024518305,0.5989181527217209
2022-09-07,14,2022-09-21,9.429349924979803,9.206545158909796,9.73511986345935,9.082649805482115,9.957298336197711,9.182185,0.2471649249798027,False,True,0.5285747045495537,0.8746485307155965
2022-09-07,30,2022-10-07,8.469600367305688,8.110189596211193,8.94442046959139,7.927455063918557,9.326588028679598,8.52057,-0.05096963269431143,True,True,0.8342308733801982,1.3991329647610415
2022-09-07,90,2022-12-06,7.476668263887456,6.866374298347947,8.213541002281579,6.6398865300133325,8.782764373235661,6.740385,0.7362832638874561,False,True,1.347166703933632,2.1428778432223288
2022-10-07,1,2022-10-08,8.508719786359435,8.486096781007163,8.549031580135452,8.45229072569105,8.569569258550198,8.537492,-0.028772213640564814,True,True,0.06293479912828914,0.11727853285914769
2022-10-07,7,2022-10-14,8.530962245004785,8.297778237199285,8.717024040958758,8.18889467570577,8.774714015899537,8.495239,0.0357232450047853,True,True,0.4192458037594733,0.5858193401937672
2022-10-07,14,2022-10-21,8.495594210749186,8.174145163715833,8.725514032654944,7.9532722504512785,8.861824690275071,8.3739,0.12169421074918496,True,True,0.551368868939111,0.9085524398237927
2022-10-07,30,2022-11-06,8.16550141634737,7.705770199135465,8.55146755741656,7.383092158283542,8.788029969633378,7.834453,0.3310484163473699,True,True,0.8456973582810949,1.4049378113498356
2022-10-07,90,2023-01-05,7.034028527059459,6.179879310926846,7.563754523597934,5.829736033464996,8.064144534010195,6.201309,0.8327195270594592,True,True,1.3838752126710885,2.2344085005451992
2022-11-06,1,2022-11-07,7.826545437037083,7.8021346536224865,7.867842812564644,7.692150113884236,7.88874180478171,7.851713,-0.02516756296291689,True,True,0.06570815894215709,0.19659169089747408
2022-11-06,7,2022-11-13,7.666603566554056,7.522656292363084,7.7641267484506375,7.454309334653292,7.808973403638576,7.702747,-0.036143433445943174,True,True,0.24147045608755313,0.3546640689852838
2022-11-06,14,2022-11-20,7.633878396723674,7.453450013432389,7.776410290632608,7.3610859018381385,7.85036486570114,7.534054,0.09982439672367338,True,True,0.32296027720021936,0.4892789638630015
2022-11-06,30,2022-12-06,7.173400788063647,6.939161751225019,7.405192317539438,6.798960688064677,7.566507344880511,6.740385,0.4330157880636474,False,False,0.4660305663144184,0.767546656815834
2022-11-06,90,2023-02-04,5.0509510225169505,4.570119736300683,5.4296891398430756,4.464790420207804,5.660756085164201,5.790408,-0.7394569774830497,False,False,0.8595694035423929,1.1959656649563968
2022-12-06,1,2022-12-07,6.731184708252909,6.6813864294203285,6.749017109710449,6.557448567349828,6.782216566056737,6.734715,-0.0035302917470909634,True,True,0.06763068029012054,0.22476799870690822
2022-12-06,7,2022-12-13,6.611463984438888,6.446946596804892,6.760703359476376,6.3281927778130544,6.845927046806983,6.672133,-0.06066901556111137,True,True,0.3137567626714839,0.5177342689939284
2022-12-06,14,2022-12-20,6.443131575940592,6.178529322354851,6.691753154994453,6.0202660929014264,6.802474269592592,6.615301,-0.17216942405940738,True,True,0.5132238326396017,0.7822081766911655
2022-12-06,30,2023-01-05,5.34553971699729,4.967916168732669,5.6546976718309745,4.871845098990898,5.789775925908431,6.201309,-0.8557692830027106,False,False,0.6867815030983051,0.9179308269175337
2022-12-06,90,2023-03-06,1.7033878414371717,1.1600727787606013,2.2809971665804984,0.6874778803665005,2.6967922745170902,4.735089,-3.0317011585628286,False,False,1.1209243878198971,2.0093143941505898
2023-01-05,1,2023-01-06,6.2092059078113335,6.171690966678224,6.241777896699442,6.110407841442923,6.440454656087447,6.190275,0.018930907811333775,True,True,0.07008693002121813,0.33004681464452457
2023-01-05,7,2023-01-12,6.303558470195737,6.151664402336002,6.520028767958233,6.0933015530178345,6.675798636176264,6.10227,0.20128847019573737,False,True,0.36836436562223085,0.5824970831584295
2023-01-05,14,2023-01-19,6.286784241539934,6.037728028496173,6.691148501014366,5.943638598318257,6.82600400615606,6.044092,0.24269224153993374,True,True,0.6534204725181931,0.8823654078378027
2023-01-05,30,2023-02-04,5.506180920402615,5.116158814794919,6.019443016788842,4.992393478110959,6.338420177683179,5.790408,-0.28422707959738513,True,True,0.9032842019939231,1.3460266995722199
2023-01-05,90,2023-04-05,3.322736791388637,2.633175542770808,4.275964919952649,2.3586692186762757,4.703528359407604,3.781791,-0.4590542086113629,True,True,1.6427893771818414,2.344859140731328
2023-02-04,1,2023-02-05,5.780690480231607,5.758757786134336,5.814390094136699,5.648763002787747,6.286334348418441,5.769096,0.01159448023160703,True,True,0.05563230800236241,0.6375713456306942
2023-02-04,7,2023-02-11,5.716526519044082,5.587523989256562,6.228747116909068,5.519559361919512,6.282986026230679,5.751019,-0.03449248095591795,True,True,0.6412231276525056,0.7634266643111669
2023-02-04,14,2023-02-18,5.623772189686025,5.414187776992354,6.219542766682313,5.278498497335797,6.9253792738219255,5.753002,-0.1292298103139755,True,True,0.8053549896899588,1.6468807764861282
2023-02-04,30,2023-03-06,4.640233665774205,4.138828249125897,5.450677678079245,3.968485818380278,5.9578430166855565,4.735089,-0.0948553342257954,True,True,1.311849428953348,1.9893571983052785
2023-02-04,90,2023-05-05,3.198518491371447,2.176928631929853,4.558644967756249,1.6937977782236202,5.367773322167743,2.993604,0.20491449137144713,True,True,2.3817163358263955,3.6739755439441226
2023-03-06,1,2023-03-07,4.550997641674689,4.528549422380454,4.586595355293429,4.477322779812773,4.896026989409105,4.546517,0.004480641674689423,True,True,0.05804593291297522,0.41870420959633226
2023-03-06,7,2023-03-13,4.569947715143993,4.463784418227478,4.91909621912603,4.430440692960287,5.023750091527813,4.487745,0.08220271514399258,True,True,0.45531180089855194,0.5933093985675253
2023-03-06,14,2023-03-20,4.691656030847543,4.471633134567722,5.0964382444170155,4.399311203590886,5.34298088780741,4.404605,0.28705103084754313,False,True,0.6248051098492935,0.9436696842165233
2023-03-06,30,2023-04-05,4.112328375153615,3.6363095891654242,4.681966724351793,3.4977844076687816,4.9284573206301925,3.781791,0.3305373751536145,True,True,1.0456571351863686,1.4306729129614109
2023-03-06,90,2023-06-04,2.4454245481777295,1.643943754690408,3.464642400030299,1.1751733818702217,4.126316619396244,1.8753,0.5701245481777295,True,True,1.820698645339891,2.951143237526022
2023-04-05,1,2023-04-06,3.7915533627847156,3.764544050285078,3.8186664231911296,3.7589315378109727,3.9873934889039777,3.794683,-0.0031296372152844754,True,True,0.054122372906051375,0.22846195109300504
2023-04-05,7,2023-04-12,3.78799966907487,3.714301576978597,3.982440948882632,3.680503236265858,4.038378259702548,3.884586,-0.09658633092513025,True,True,0.2681393719040348,0.3578750234366903
2023-04-05,14,2023-04-19,3.7120040755948205,3.583320596442167,4.011313619230875,3.5350741106330132,4.117489413184415,3.986791,-0.2747869244051797,True,True,0.4279930227887081,0.5824153025514014
2023-04-05,30,2023-05-05,2.6858851167433686,2.4433241474378566,3.05646061899315,2.3573675692373013,3.268748022884748,2.993604,-0.3077188832566313,True,True,0.6131364715552934,0.9113804536474466
2023-04-05,90,2023-07-04,1.3773457929576285,0.8722117237521756,1.9751561305726564,0.648050242616949,2.498489618102071,1.764453,-0.38710720704237156,True,True,1.1029444068204808,1.850439375485122
2023-05-05,1,2023-05-06,3.0073674096360583,2.9814661128909683,3.0546509295131865,2.9787420031299363,3.2466038593787885,2.994736,0.012631409636058244,True,True,0.07318481662221821,0.26786185624885217
2023-05-05,7,2023-05-12,2.9116803420281614,2.843648120588126,3.159822179265254,2.802230555321961,3.2249283295402056,2.781669,0.13001134202816145,False,False,0.3161740586771278,0.4226977742182445
2023-05-05,14,2023-05-19,2.847094461707328,2.6883818891390168,3.1405804798559203,2.6323406925183126,3.2962494878643462,2.596998,0.250096461707328,False,False,0.4521985907169035,0.6639087953460336
2023-05-05,30,2023-06-04,2.0345647303051386,1.7617604197871253,2.48588625648431,1.6953504818415264,2.7084066825468223,1.8753,0.15926473030513866,True,True,0.7241258366971848,1.013056200705296
2023-05-05,90,2023-08-03,3.1392167937137563,2.5297875725217502,3.783234698066457,2.364703864386316,4.161288260740416,2.511507,0.6277097937137563,False,True,1.2534471255447066,1.7965843963541
2023-06-04,1,2023-06-05,1.8616956699898803,1.8289873801333936,1.8998837912213664,1.7987676035340108,2.205158086572732,1.849129,0.01256666998988032,True,True,0.07089641108797284,0.4063904830387213
2023-06-04,7,2023-06-11,1.7639300353438283,1.6857408930068842,2.0845089479345162,1.6361987277513093,2.129559792462852,1.782527,-0.018596964656171666,True,True,0.398768054927632,0.49336106471154295
2023-06-04,14,2023-06-18,1.7747926185962195,1.642520666386529,2.1580668581389233,1.5970857206865738,2.627397986147045,1.884824,-0.11003138140378055,True,True,0.5155461917523942,1.0303122654604713
2023-06-04,30,2023-07-04,1.775444745733166,1.412109955996952,2.2855852290815264,1.283760720062703,2.5444817214577573,1.764453,0.010991745733165859,True,True,0.8734752730845743,1.2607210013950543
2023-06-04,90,2023-09-02,2.78576031336961,1.9451404102566585,3.6363454649923903,1.701610206865766,4.2635485475877175,2.645216,0.14054431336961004,True,True,1.6912050547357318,2.5619383407219516
2023-07-04,1,2023-07-05,1.8306756495457441,1.7990179089924738,1.8666375732063876,1.797121520905873,2.040052776921598,1.846663,-0.01598735045425581,True,True,0.06761966421391374,0.24293125601572485
2023-07-04,7,2023-07-11,1.857111259282108,1.7557180844018014,2.0423125841948018,1.716309253916534,2.103205756107973,1.902128,-0.04501674071789208,True,True,0.28659449979300033,0.386896502191439
2023-07-04,14,2023-07-18,2.1234882283387,1.9786517108270094,2.4321056771345204,1.9077453267789322,2.6150051315014653,2.086925,0.03656322833870007,True,True,0.453453966307511,0.7072598047225331
2023-07-04,30,2023-08-03,2.4118226892025594,2.176298035756011,2.725252361283584,2.0764487307787847,2.883609704117687,2.511507,-0.09968431079744056,True,True,0.5489543255275731,0.8071609733389025
2023-07-04,90,2023-10-02,2.9524793001328384,2.495040303217367,3.539244247608565,2.245104648590609,3.951392412186891,2.549875,0.4026043001328383,True,True,1.0442039443911977,1.7062877635962819
2023-08-03,1,2023-08-04,2.478577838716765,2.4497827391190645,2.545005712631763,2.4418682160510334,2.7195578982147177,2.482924,-0.004346161283235173,True,True,0.0952229735126986,0.2776896821636843
2023-08-03,7,2023-08-10,2.565825807341369,2.427423546247756,2.8070658960177113,2.378524178902017,2.9320364630425715,2.568197,-0.0023711926586309495,True,True,0.37964234976995526,0.5535122841405546
2023-08-03,14,2023-08-17,2.7645050511241314,2.527340600529269,3.1093155873137572,2.4468203743369217,3.2380454827627463,2.65413,0.11037505112413148,True,True,0.5819749867844881,0.7912251084258246
2023-08-03,30,2023-09-02,2.733577507431893,2.3449462813816595,3.117980966220331,2.229554571646033,3.324998191141153,2.645216,0.08836150743189286,True,True,0.7730346848386715,1.09544361949512
2023-08-03,90,2023-11-01,3.551536043715851,2.9402893323875317,4.2901620017745,2.7303827679100663,4.640743229280762,2.258525,1.2930110437158508,False,False,1.3498726693869685,1.9103604613706957
2023-09-02,1,2023-09-03,2.6618120916320263,2.6157129106369523,2.7012291728767566,2.5581901914516867,3.0075180014772216,2.65577,0.006042091632026292,True,True,0.08551626223980424,0.4493278100255349
2023-09-02,7,2023-09-09,2.701646360499038,2.5764017724647434,3.0381850898617944,2.518729628463133,3.132547769515764,2.743466,-0.041819639500962236,True,True,0.4617833173970509,0.6138181410526311
2023-09-02,14,2023-09-16,2.767070602586269,2.554452030420161,3.23880093181787,2.467273899386224,3.5724659820939277,2.860977,-0.0939063974137313,True,True,0.6843489013977089,1.1051920827077035
2023-09-02,30,2023-10-02,2.9153677776050877,2.504661312711781,3.4884438430237927,2.3983387141669734,3.8587552001117733,2.549875,0.3654927776050876,True,True,0.9837825303120118,1.4604164859448
2023-09-02,90,2023-12-01,3.755000006936676,2.9623163723710952,4.625593688071165,2.5673348602522443,4.959806821514544,2.346323,1.408677006936676,False,False,1.6632773157000695,2.3924719612622996
2023-10-02,1,2023-10-03,2.538757476453145,2.5067663692366224,2.5751021531280935,2.2920812526536425,2.6474611369308496,2.521462,0.017295476453144776,True,True,0.0683357838914711,0.3553798842772071
2023-10-02,7,2023-10-09,2.3868498247439627,2.1527013569299767,2.51546422306507,2.0345045907551906,2.572813489959546,2.273228,0.11362182474396265,True,True,0.36276286613509345,0.5383088992043552
2023-10-02,14,2023-10-16,2.316753591914332,2.0314867291174763,2.5397525615135406,1.7602664638787806,2.635764107615887,2.263691,0.053062591914331936,True,True,0.5082658323960643,0.8754976437371063
2023-10-02,30,2023-11-01,2.463933581295706,2.0531625986564337,2.8209270932482275,1.7483175902251373,2.991159403713742,2.258525,0.20540858129570605,True,True,0.7677644945917939,1.2428418134886048
2023-10-02,90,2023-12-31,2.5797365057143016,1.9365783198057072,3.1301849768294074,1.6102531524394301,3.3711147430785116,2.132149,0.4475875057143015,True,True,1.1936066570237003,1.7608615906390814
2023-11-01,1,2023-11-02,2.254898796632243,2.2215314676626297,2.2733671299384683,2.155560124458533,2.281193062670796,2.288325,-0.03342620336775681,False,False,0.05183566227583869,0.12563293821226296
2023-11-01,7,2023-11-08,2.1374771137549597,2.0186504275865502,2.219647815933312,1.974210414691926,2.2484377474302453,2.169462,-0.031984886245040034,True,True,0.20099738834676195,0.27422733273831934
2023-11-01,14,2023-11-15,2.0728394169785336,1.9284672266131087,2.186741082466721,1.8553314131373684,2.254469118250264,2.125357,-0.052517583021466585,True,True,0.2582738558536124,0.3991377051128957
2023-11-01,30,2023-12-01,2.2165158333702584,1.9992466445768886,2.396420621635691,1.8536935964138501,2.4588342795947407,2.346323,-0.12980716662974157,True,True,0.3971739770588023,0.6051406831808905
2023-11-01,90,2024-01-30,1.4267318763493075,1.0758276704181746,1.6938072620425326,0.9230835407153903,1.9087679773082813,2.118051,-0.6913191236506924,False,False,0.617979591624358,0.985684436592891
2023-12-01,1,2023-12-02,2.3714675176812747,2.336128270100467,2.393965744496046,2.250415092704144,2.402698286204794,2.273366,0.09810151768127451,False,True,0.05783747439557896,0.1522831935006499
2023-12-01,7,2023-12-08,2.543752939121385,2.3818564897671743,2.6904012904889116,2.316617346461292,2.7495485288051325,2.374694,0.16905893912138525,False,True,0.3085448007217373,0.4329311823438404
2023-12-01,14,2023-12-15,2.5605262407217775,2.339020505098187,2.749042252891337,2.2375585937809284,2.8780037636215017,2.331471,0.2290552407217774,False,True,0.41002174779315004,0.6404451698405733
2023-12-01,30,2023-12-31,2.324432420515393,1.9693660265334998,2.647184759845561,1.8310297498166455,2.8311045855880113,2.132149,0.19228342051539293,True,True,0.6778187333120611,1.0000748357713658
2023-12-01,90,2024-02-29,0.7032454185385948,0.19628341375834116,1.118603652568276,-0.022976563208545388,1.3385271662715283,2.298157,-1.594911581461405,False,False,0.922320238809935,1.3615037294800738
2023-12-31,1,2024-01-01,1.9112863830513085,1.8363610232456864,1.937958870455109,1.8170200778786452,2.0233498705165944,2.087925,-0.17663861694869132,False,False,0.10159784720942255,0.20632979263794926
2023-12-31,7,2024-01-07,1.9963494847954735,1.8728112817787381,2.1188955882547935,1.8185125657615018,2.2119597094403654,2.077588,-0.08123851520452652,True,True,0.2460843064760554,0.3934471436788636
2023-12-31,14,2024-01-14,1.868611628641176,1.6444545396062251,2.0757082739002577,1.5714208429603274,2.1379656546857215,2.024035,-0.155423371358824,True,True,0.4312537342940326,0.5665448117253942
2023-12-31,30,2024-01-30,1.5157364386701069,1.2483933184961185,1.7796834351085713,1.0697120677802365,1.9175108863402903,2.118051,-0.602314561329893,False,False,0.5312901166124528,0.8477988185600538
2023-12-31,90,2024-03-30,-0.20279991363484884,-0.6872610045160186,0.2434229132792245,-0.9181696482247392,0.45549931690313045,2.839138,-3.041937913634849,False,False,0.9306839177952431,1.3736689651278697
2024-01-30,1,2024-01-31,2.1132628202390937,2.0778119427617328,2.169459152772714,1.9820694870116742,2.277881171914055,2.103293,0.009969820239093874,True,True,0.09164721001098108,0.29581168490238063
2024-01-30,7,2024-02-06,1.681847965228024,1.5169163592125403,1.846234068839915,1.418809092791459,1.9583568955202348,2.111957,-0.4301090347719758,False,False,0.3293177096273747,0.5395478027287759
2024-01-30,14,2024-02-13,1.661716056331887,1.3867230878347705,1.9118493028041863,1.2815994728553002,2.0195501131430698,2.192114,-0.5303979436681132,False,False,0.5251262149694158,0.7379506402877696
2024-01-30,30,2024-02-29,1.353959953233498,1.048295517610557,1.71731605445144,0.8605424497135857,1.9547675761988699,2.298157,-0.9441970467665017,False,False,0.669020536840883,1.0942251264852842
2024-01-30,90,2024-04-29,1.3309541927290405,0.7530734106453212,1.9459026605379095,0.31478742022662626,2.24115451250211,3.124198,-1.7932438072709593,False,False,1.1928292498925883,1.9263670922754836
2024-02-29,1,2024-03-01,2.249477676470634,2.220477458490077,2.310332133192582,2.2115131396200685,2.7456750962163925,2.651917,-0.4024393235293662,False,True,0.0898546747025053,0.534161956596324
2024-02-29,7,2024-03-07,2.3210931775485935,2.215499117797434,2.7916451044378556,2.184758136309469,2.886542446174805,2.582374,-0.2612808224514067,True,True,0.5761459866404217,0.701784309865336
2024-02-29,14,2024-03-14,2.484787008849686,2.2977966468229862,3.0783070635571588,2.234751236449331,3.4796887417601154,2.640988,-0.15620099115031394,True,True,0.7805104167341725,1.2449375053107845
2024-02-29,30,2024-03-30,3.040891489008856,2.520404421586139,3.714574283164979,2.335837383550786,4.226066640806747,2.839138,0.2017534890088557,True,True,1.1941698615788399,1.8902292572559607
2024-02-29,90,2024-05-29,3.968726269649946,3.148865779360365,5.328828630184719,2.736089816493262,6.0916944579201715,2.96499,1.0037362696499463,False,True,2.1799628508243543,3.3556046414269094
2024-03-30,1,2024-03-31,2.649259738224389,2.6086147191549705,2.687502369565901,2.5795847132785745,3.3454177835274415,2.814718,-0.16545826177561107,False,True,0.07888765041093038,0.7658330702488669
