,nsa,sa,trend,seasonal_factor,seasonal_pct,sa_minus_nsa_pct
2010-01-31,100.05063877419354,100.944722922744,100.925373573124,0.991142834190206,-0.885716580979401,0.893631624450042
2010-02-28,100.39552239285715,101.043854881164,100.966455332989,0.9935836524737764,-0.6416347526223554,0.6457782905594733
2010-03-31,101.03226461290323,100.886474820408,101.010902332209,1.0014450875873575,0.14450875873575075,-0.14430023226126298
2010-04-30,101.45302513333333,101.120708121645,101.072989268211,1.0032863398393983,0.32863398393983,-0.3275575186167057
2010-05-31,101.81198190322581,101.231852900005,101.202072423735,1.0057306962838453,0.573069628384526,-0.5698042532677916
2010-06-30,101.81108153333334,101.270423789433,101.422165860114,1.0053387526552127,0.5338752655212664,-0.5310401733855774
2010-07-31,102.21081470967742,101.803183262727,101.700057831849,1.0040041129745267,0.4004112974526741,-0.3988143995410476
2010-08-31,102.53076851612904,102.083995836408,102.023176519604,1.004376520296453,0.4376520296452968,-0.4357449828836235
2010-09-30,102.6302227,102.271540829823,102.399403073432,1.0035071523051935,0.3507152305193495,-0.3494895175522261
2010-10-31,102.8002835483871,102.787172819043,102.781072558858,1.0001275521933772,0.012755219337723389,-0.012753592589009877
2010-11-30,102.77104703333333,103.230435345542,103.135428194853,0.9955498752797954,-0.44501247202045624,0.44700168527005424
2010-12-31,102.98227587096775,103.829853055563,103.468307710344,0.9918368642577036,-0.8163135742296435,0.8230320969573768
2011-01-31,102.77360058064515,103.681727505503,103.799628430007,0.9912412056906589,-0.8758794309341122,0.8836188668365885
2011-02-28,103.47792896428572,104.139636742094,104.190770745785,0.9936459565396121,-0.6354043460387926,0.6394675506470993
2011-03-31,104.49253170967741,104.344707822121,104.684875102932,1.0014166879244937,0.1416687924493676,-0.14146837590951478
2011-04-30,105.92761716666668,105.588573533127,105.205766401192,1.003210987914647,0.3210987914646912,-0.3200710472002988
2011-05-31,106.585169,105.989536855655,105.643579883175,1.005619725890077,0.5619725890076976,-0.5588321057547807
2011-06-30,106.6100324,106.037753125331,105.949135529587,1.0053969388996067,0.5396938899606685,-0.5367968302662285
2011-07-31,106.47528700000001,106.036867132629,106.130836240229,1.0041345984583139,0.4134598458313876,-0.4117573943435482
2011-08-31,106.72111658064516,106.259592561095,106.244368739547,1.004343363346559,0.4343363346559048,-0.43245801237602466
2011-09-30,106.75327753333333,106.389064708007,106.345825824162,1.0034234047110568,0.34234047110568433,-0.34117249956340245
2011-10-31,106.37565351612903,106.358768452139,106.469553746513,1.0001587557305878,0.015875573058776737,-0.0158730531206297
2011-11-30,106.20815863333334,106.684733349289,106.605883520645,0.9955328686589547,-0.44671313410452607,0.44871761462408344
2011-12-31,105.86650467741936,106.735859665402,106.757496630824,0.9918550804696011,-0.8144919530398864,0.8211804013286583
2012-01-31,106.02096303225805,106.940012337101,106.933681443098,0.9914059360499616,-0.8594063950038366,0.8668562127315482
2012-02-29,106.36229548275863,107.036890524004,107.109578126491,0.9936975463511425,-0.6302453648857509,0.6342426497881748
2012-03-31,107.51353690322581,107.370053297716,107.266336845903,1.0013363465985432,0.13363465985432033,-0.13345631596044516
2012-04-30,108.15384596666667,107.834249456612,107.391710627712,1.002963775532033,0.2963775532033086,-0.29550175234005494
2012-05-31,108.07130106451613,107.484111089974,107.483297848291,1.0054630397794388,0.546303977943885,-0.5433357133283745
2012-06-30,107.89712253333333,107.294020175023,107.613369436631,1.0056210248933402,0.5621024893340154,-0.5589605581224122
2012-07-31,108.19880019354838,107.738370521957,107.853121817572,1.0042735904521365,0.42735904521364887,-0.4255404595686407
2012-08-31,108.59916212903227,108.135953021629,108.180536094843,1.004283580941027,0.42835809410270986,-0.426531013980469
2012-09-30,108.98662723333334,108.621410011597,108.485216415555,1.003362294981232,0.33622949812319725,-0.3351027837153131
2012-10-31,108.84359845161289,108.820433409005,108.707033526481,1.0002128740153131,0.021287401531311367,-0.021282870961114586
2012-11-30,108.20935193333334,108.699079518382,108.838371778767,0.9954946482783614,-0.4505351721638573,0.4525741780159409
2012-12-31,107.95674916129032,108.84220831582,108.921342848777,0.9918647446773552,-0.8135255322644808,0.8201980528394603
2013-01-31,108.17022148387098,109.077056247296,108.974772277458,0.9916862922907538,-0.8313707709246221,0.8383404887085666
2013-02-28,108.84548532142857,109.523858285146,108.955075692665,0.993806162654065,-0.6193837345935038,0.62324400659719
2013-03-31,109.02912287096775,108.909886327948,108.836410702026,1.0010948183589203,0.10948183589203353,-0.10936210425251947
2013-04-30,108.89877353333333,108.612606241862,108.69437632243,1.0026347520916135,0.2634752091613457,-0.262782841520004
2013-05-31,109.109351,108.533631314648,108.644309677417,1.0053045279917239,0.5304527991723873,-0.5276538445838641
2013-06-30,109.35725006666667,108.725103985896,108.724347065416,1.0058141685553381,0.5814168555338117,-0.5780559408592456
2013-07-31,109.45053680645161,108.963803942738,108.874654776782,1.0044669224650913,0.4466922465091283,-0.44470578026888363
2013-08-31,109.49058148387095,109.034684341494,109.016308054386,1.00418121210815,0.4181212108149923,-0.41638023672758706
2013-09-30,109.51098433333333,109.156236137938,109.132065588545,1.0032499123086935,0.32499123086935366,-0.32393845928325726
2013-10-31,109.253084,109.210810683949,109.272138725641,1.0003870799583507,0.03870799583507445,-0.038693018543067836
2013-11-30,108.9461978,109.44202344803,109.493363191262,0.9954695131503535,-0.453048684964652,0.4551105573599168
2013-12-31,108.9804524516129,109.87415838016,109.805713243585,0.9918660953428657,-0.8133904657134261,0.8200607617626643
2014-01-31,109.27044941935485,110.136019327071,110.191600087303,0.9921409007425113,-0.7859099257488733,0.7921353964549738
2014-02-28,109.95329528571428,110.599709303143,110.607429872612,0.9941553732690475,-0.584462673095254,0.5878987216790588
2014-03-31,111.04760851612903,110.980307549173,110.984665366177,1.0006064226027325,0.06064226027324704,-0.060605507723521246
2014-04-30,111.60687526666668,111.366659364874,111.273865199803,1.0021569821988254,0.215698219882543,-0.21523396405348505
2014-05-31,111.99778641935484,111.435218921261,111.442516589847,1.0050483815039781,0.5048381503978128,-0.5023023365724466
2014-06-30,112.11572186666668,111.453689096073,111.479416240337,1.0059399807755398,0.593998077553981,-0.5904905748909894
2014-07-31,111.9937654516129,111.469908318377,111.436673909028,1.0046995385673028,0.46995385673027634,-0.46775562114861335
2014-08-31,111.81494151612904,111.353034714046,111.368666603468,1.0041481294449603,0.4148129444960347,-0.4130993548982942
2014-09-30,111.57691596666668,111.227369741946,111.304636909049,1.0031426278040345,0.31426278040345146,-0.31327826342242293
2014-10-31,111.34061422580645,111.284825374711,111.231618556944,1.0005013158883755,0.0501315888375542,-0.05010646966819854
2014-11-30,110.67366923333334,111.167862689789,111.13224307691,0.9955545294791293,-0.44454705208707423,0.44653209736251753
2014-12-31,110.1164361935484,111.017369158211,111.002703512482,0.9918847566692138,-0.811524333078617,0.8181639324751355
2015-01-31,109.79438538709677,110.614039666098,110.868298542516,0.9925899616226344,-0.7410038377365646,0.7465356958932023
2015-02-28,110.17403353571429,110.761926103211,110.798547675605,0.99469228652679,-0.5307713473210018,0.5336035621371193
2015-03-31,110.8152735483871,110.820872737155,110.846672206676,0.9999494753232887,-0.005052467671129435,0.005052722958320821
2015-04-30,111.14936963333334,110.95838930779,110.993329548722,1.0017211886972655,0.17211886972654522,-0.17182312969776792
2015-05-31,111.78249870967741,111.2448125451,111.188227315841,1.0048333594374068,0.48333594374068145,-0.4810110444693927
2015-06-30,112.04780036666668,111.396591751093,111.366686289131,1.0058458576275722,0.5845857627572171,-0.5811882191731121
2015-07-31,112.3024561935484,111.754132252095,111.495065089919,1.004906520505358,0.4906520505358003,-0.48825641044607515
2015-08-31,112.07951674193548,111.618513641339,111.591472166592,1.0041301669907359,0.4130166990735873,-0.41131788751189724
2015-09-30,111.971823,111.63571613346,111.692433188806,1.003010746723192,0.3010746723191904,-0.3001709336642677
2015-10-31,111.87662719354839,111.792627901153,111.814334882179,1.00075138489874,0.07513848987399374,-0.07508207433718495
2015-11-30,111.50191283333334,111.976844619429,111.923904312172,0.9957586607507133,-0.4241339249286713,0.42594048301716203
2015-12-31,111.13002129032257,112.035394496986,112.001234584117,0.9919188644737822,-0.8081135526217809,0.8146972313612499
2016-01-31,111.27284319354838,112.0586543335,112.052892456255,0.9929875015488501,-0.7012498451149929,0.7062020861503315
2016-02-29,111.50547910344828,112.044554140432,112.117775225838,0.9951887439677964,-0.4811256032203559,0.4834516127082855
2016-03-31,112.17767935483872,112.263812843385,112.250140242851,0.9992327582115312,-0.07672417884687643,0.07678309004219841
2016-04-30,112.57099176666667,112.422035349736,112.456057998478,1.0013249752725724,0.13249752725723596,-0.13232220360944735
2016-05-31,113.22808932258064,112.713772004191,112.689793158483,1.0045630388305213,0.45630388305213376,-0.4542312084101163
2016-06-30,113.7222388,113.077596252239,112.907210343532,1.0057008865515942,0.5700886551594175,-0.5668570673276196
2016-07-31,113.66698516129033,113.087795728647,113.087187928004,1.005121590963123,0.5121590963123035,-0.5095493927471328
2016-08-31,113.69393209677419,113.216252846646,113.243861736497,1.004219175587583,0.42191755875828907,-0.4201448936796415
2016-09-30,113.7631506,113.424343354737,113.399006127136,1.0029870769822609,0.2987076982260861,-0.29781809265662096
2016-10-31,113.66341548387098,113.564881712498,113.589424773557,1.0008676429710235,0.08676429710234856,-0.08668908192975833
2016-11-30,113.3531439,113.812747110531,113.845076971101,0.9959617598010823,-0.4038240198917742,0.4054613702964005
2016-12-31,113.16129635483871,114.075248622014,114.127053325415,0.9919881632675318,-0.8011836732468192,0.8076544689886056
2017-01-31,113.78416916129032,114.544971108593,114.367796201073,0.9933580502056139,-0.6641949794386148,0.668636026356384
2017-02-28,114.14062221428571,114.657616068351,114.501737836005,0.995490976772471,-0.45090232275289965,0.4529446607489884
2017-03-31,114.26110445161291,114.407377290266,114.51845179403,0.9987214737185874,-0.1278526281412562,0.12801630034569023
2017-04-30,114.59631896666666,114.496184869983,114.478973248385,1.0008745627358446,0.08745627358446306,-0.08737985441992224
2017-05-31,114.93051722580645,114.442054521159,114.482763174011,1.004268209852499,0.4268209852499094,-0.4250069663288558
2017-06-30,115.2236856,114.592178518655,114.607575268233,1.0055109091170842,0.5510909117084184,-0.5480705447465706
2017-07-31,115.42023141935483,114.800135660658,114.853195236307,1.0054015246160493,0.5401524616049258,-0.5372504898589647
2017-08-31,115.70650348387097,115.201516530314,115.173230715355,1.0043835095992344,0.4383509599234392,-0.436437830503944
2017-09-30,116.15647886666667,115.779807522567,115.510173474483,1.003253342289641,0.3253342289641026,-0.3242792376067505
2017-10-31,115.94692445161292,115.830114513431,115.804774964819,1.0010084591444341,0.10084591444341484,-0.10074431791475824
2017-11-30,115.63881719999999,116.108303915822,116.080605250084,0.9959564759798542,-0.404352402014585,0.4059940487025404
2017-12-31,115.35185896774193,116.286958936218,116.387119524992,0.9919586858489527,-0.8041314151047252,0.8106501072839833
2018-01-31,115.94091216129031,116.698915119842,116.742944946033,0.9935046272043466,-0.6495372795653376,0.6537838493949399
2018-02-28,116.70299757142857,117.228563875287,117.127317262173,0.9955167385278425,-0.4483261472157496,0.4503451623312005
2018-03-31,117.29335374193548,117.492458037717,117.49345681226,0.9983053865830468,-0.16946134169532057,0.16974900062929343
2018-04-30,117.81175303333333,117.736167048795,117.791693461129,1.0006419946090739,0.06419946090738815,-0.0641582716428557
2018-05-31,118.56583896774194,118.084763969376,118.005449313054,1.0040739802680276,0.40739802680276327,-0.4057450295584908
2018-06-30,118.82064713333334,118.175159383537,118.161900350096,1.0054621271776873,0.5462127177687348,-0.5432454420754129
2018-07-31,118.95187961290323,118.261287867851,118.308372884559,1.0058395418949262,0.5839541894926192,-0.5805639619143266
2018-08-31,118.98655548387097,118.432990131537,118.473324426289,1.0046740806908545,0.46740806908545096,-0.4652335300260102
2018-09-30,119.05062679999999,118.641779507471,118.662816121352,1.0034460650727448,0.34460650727448083,-0.34342304909980026
2018-10-31,119.06857370967742,118.944776630151,118.850905195407,1.0010407945858049,0.10407945858048606,-0.10397124587070428
2018-11-30,118.5000394,118.989006710396,118.993709909826,0.9958906513810467,-0.410934861895329,0.41263050448909766
2018-12-31,118.10495538709677,119.070541137208,119.089168528557,0.991890641120052,-0.8109358879948014,0.8175658226587279
2019-01-31,118.39916796774193,119.21127037526,119.20066901,0.9931877044430305,-0.6812295556969494,0.6859021236866436
2019-02-28,118.72650310714286,119.303827828364,119.365687995099,0.9951608868572791,-0.48391131427208967,0.48626440273420446
2019-03-31,119.3190466451613,119.540351117179,119.572786901447,0.9981487048519644,-0.18512951480356143,0.18547287984611582
2019-04-30,120.0057296,119.940983839118,119.797225729569,1.0005398134883472,0.05398134883471961,-0.05395222469610772
2019-05-31,120.43692832258064,119.924222326296,120.021782758153,1.004275249706349,0.42752497063489603,-0.4257049755631348
2019-06-30,120.8682019,120.18700427035,120.222985576375,1.005667814367997,0.5667814367996904,-0.5635871295691097
2019-07-31,121.26536458064517,120.485907034113,120.380473506069,1.0064692839662275,0.6469283966227479,-0.6427701341002456
2019-08-31,121.10567306451613,120.516400477793,120.498874351685,1.0048895634485175,0.4889563448517542,-0.48657719478525374
2019-09-30,121.01025833333333,120.595378622298,120.618706997962,1.0034402621043608,0.34402621043607695,-0.34284672783071457
2019-10-31,120.84994629032259,120.723379207312,120.815343507704,1.0010484057341806,0.10484057341806352,-0.10473077307502354
2019-11-30,120.51642149999999,121.022585307922,121.12302615462,0.9958176086997799,-0.4182391300220134,0.4199957164526369
2019-12-31,120.49706051612903,121.504258578835,121.450714190781,0.9917105945545729,-0.8289405445427112,0.8358694049396931
2020-01-31,121.02139583870968,121.944961754551,121.618612174058,0.9924263708598289,-0.7573629140171123,0.7631426736080638
2020-02-29,121.33614755172414,121.991001455777,121.540771652113,0.9946319491090476,-0.536805089095238,0.539702238175721
2020-03-31,121.11168087096773,121.343680302848,121.299809087248,0.9980880798134584,-0.1911920186541627,0.19155826276364696
2020-04-30,119.58545103333333,119.48693422186,119.827752972284,1.0008244986124626,0.08244986124625875,-0.08238193745313538
2020-05-31,119.68270070967743,119.126472659708,119.908809370286,1.0046692228649994,0.46692228649993783,-0.4647522546459837
2020-06-30,120.98922453333333,120.258274018176,120.312951216826,1.006078172343026,0.60781723430261,-0.6041451360455197
2020-07-31,122.19395974193549,121.343525107719,120.915502731455,1.007008487955674,0.7008487955673992,-0.6959710905617089
2020-08-31,122.65464303225806,122.035583764058,121.519553062657,1.0050727767189358,0.5072776718935801,-0.5047173534533433
2020-09-30,122.58733976666667,122.196532445441,121.989613392601,1.0031981866703146,0.31981866703145734,-0.31879908803759127
2020-10-31,122.38439345161291,122.270642641283,122.342935357348,1.0009303198860549,0.09303198860548534,-0.09294551954034391
2020-11-30,122.10648373333333,122.617570267645,122.686369975693,0.9958318654235598,-0.41681345764401634,0.41855806398276574
2020-12-31,122.11622174193549,123.15491345651,123.157604147329,0.991565974223665,-0.8434025776335008,0.8505763605834105
2021-01-31,122.78951158064515,123.836157729332,123.865473286256,0.9915481377339364,-0.8451862266063648,0.852390513826129
2021-02-28,124.02897903571429,124.762330766513,124.829875081201,0.9941220100146161,-0.5877989985383913,0.591274504152417
2021-03-31,125.67579435483871,125.897132417641,125.972171733774,0.998241913389512,-0.1758086610488041,0.17611829226027442
2021-04-30,127.4346137,127.289013060505,127.161970243332,1.0011438586567232,0.11438586567231734,-0.11425517390256656
2021-05-31,129.02207293548386,128.352137314786,128.267151478652,1.0052195127772188,0.5219512777218771,-0.5192410922066459
2021-06-30,130.11948733333332,129.284911043623,129.214056166639,1.0064553263251945,0.6455326325194521,-0.6413922363314839
2021-07-31,130.9460317096774,130.006531712235,130.082381104335,1.007226559966402,0.7226559966402091,-0.717471148362403
2021-08-31,131.6855082903226,131.025023245509,131.038964019338,1.0050409076713231,0.5040907671323147,-0.5015624371950134
2021-09-30,132.39736673333334,131.995022941276,132.194972727655,1.003048173962107,0.30481739621071036,-0.30389108332321557
2021-10-31,133.68620677419352,133.585458183435,133.51038239905,1.000754188308582,0.07541883085819823,-0.07536199372362162
2021-11-30,134.40277026666666,134.959653713272,134.846842567703,0.9958737042420955,-0.41262957579044635,0.4143392621301034
2021-12-31,135.0366468387097,136.181824816456,136.122524578748,0.9915908163274375,-0.8409183672562492,0.8480497735656289
2022-01-31,136.01637283870969,137.270756368628,137.327077146707,0.9908619755357813,-0.9138024464218741,0.9222298049410549
2022-02-28,137.55191346428572,138.392887195036,138.530588574188,0.9939232879102732,-0.6076712089726821,0.6113864282728754
2022-03-31,139.66155548387096,139.908225173703,139.786685424715,0.9982369178829494,-0.17630821170505628,0.1766196065749348
2022-04-30,141.1389523,140.913390629476,141.065260114686,1.0016007113980891,0.16007113980891496,-0.15981532160204148
2022-05-31,143.14720087096774,142.340577710097,142.240950525867,1.0056668532181567,0.5666853218156742,-0.5634920948247024
2022-06-30,144.96887443333335,144.000673625546,143.157149967635,1.006723585268115,0.6723585268114896,-0.6678680589691677
2022-07-31,145.13206287096776,144.144240115692,143.769986541537,1.0068530158019697,0.6853015801969731,-0.6806371629637709
2022-08-31,144.72705303225808,144.035393979457,144.165332411082,1.0048020075739141,0.48020075739141355,-0.47790584988067764
2022-09-30,144.70242316666665,144.283200830339,144.466868066288,1.002905551955564,0.29055519555640785,-0.2897134181676919
2022-10-31,144.93831777419356,144.845337900115,144.777490361524,1.0006419252108942,0.06419252108942342,-0.06415134072649264
2022-11-30,144.66615176666667,145.215792785152,145.132073393291,0.9962150052143536,-0.3784994785646423,0.3799375401730698
2022-12-31,144.04188048387098,145.22234873621,145.502820064357,0.9918713045022892,-0.8128695497710781,0.8195312699150747
2023-01-31,144.3381874516129,145.706739990672,145.831822552011,0.9906074863856901,-0.9392513614309927,0.94815693838326
2023-02-28,145.38783335714285,146.285169521383,146.075892249372,0.9938658432213185,-0.6134156778681454,0.6172016897974197
2023-03-31,145.95390683870966,146.222166974925,146.21691022396,0.998165393512043,-0.1834606487956969,0.18379784551556533
2023-04-30,146.62485163333335,146.360573320548,146.284961841104,1.0018056660122978,0.1805666012297813,-0.18024114591858043
2023-05-31,147.06103993548388,146.188761820531,146.413336195979,1.0059667932342415,0.5966793234241541,-0.5931401786194002
2023-06-30,147.68222939999998,146.694650543759,146.722763947095,1.006732207702055,0.6732207702055071,-0.6687188162403102
2023-07-31,148.07409983870969,147.15558367632,147.193944247654,1.0062418029913838,0.6241802991383771,-0.6203084559623817
2023-08-31,148.47653974193548,147.830438955572,147.676114190875,1.00437055312105,0.4370553121050058,-0.43515345083234847
2023-09-30,148.8789935,148.449521850761,148.037770310209,1.0028930483836167,0.2893048383616703,-0.28847027988473384
2023-10-31,148.32882803225806,148.230368036693,148.22157031938,1.0006642363293647,0.06642363293647424,-0.06637954123365208
2023-11-30,147.8584056,148.357488487262,148.321653440514,0.9966359440810778,-0.3364055918922193,0.3375410990242633
2023-12-31,147.30477909677418,148.438819405629,148.497518005765,0.992360217405422,-0.7639782594577982,0.7698598211194563
2024-01-31,147.36320029032257,148.72980443658,148.889315070681,0.9908114977261322,-0.9188502273867805,0.9273713814337947
2024-02-29,148.51996244827586,149.41560207062,149.495533077576,0.9940057155348421,-0.5994284465157929,0.6030432593571833
2024-03-31,149.9710977419355,150.288169496882,150.170926220974,0.997890241420812,-0.2109758579188048,0.21142190710112807
2024-04-30,151.12588566666668,150.851790973481,150.711004947855,1.0018169800399244,0.18169800399243652,-0.18136846111872496
2024-05-31,151.99403538709677,151.103455274857,151.007484860671,1.0058938434638693,0.5893843463869342,-0.5859309610220298
2024-06-30,152.03826769999998,151.044369367733,151.14441551552,1.0065801746627656,0.6580174662765614,-0.6537159014651017
2024-07-31,152.01229670967743,151.178953540129,151.284246792712,1.0055122961896097,0.5512296189609689,-0.5482077355491888
2024-08-31,152.10960351612903,151.497272920727,151.510114898597,1.0040418588638387,0.40418588638386765,-0.4025588005277414
2024-09-30,152.4206682,151.961308047691,151.848378821218,1.0030228757452182,0.3022875745218201,-0.30137655065666236
2024-10-31,152.3146600967742,152.202449195726,152.282178486988,1.000737247670068,0.07372476700679975,-0.07367045363650959
2024-11-30,152.1316336,152.574334770545,152.756055345788,0.9970984558365548,-0.29015441634452355,0.29099876210427755
2024-12-31,152.26115067741935,153.349438084997,153.162849751747,0.9929032188107892,-0.7096781189210755,0.7147505471591264
2025-01-31,152.18994903225808,153.526440180507,153.385138340066,0.9912947167492613,-0.8705283250738716,0.8781730703948387
2025-02-28,152.56038560714288,153.470939392493,153.405267245168,0.9940669302673555,-0.5933069732644514,0.596848114749049
2025-03-31,152.8131084516129,153.176867639566,153.352944332127,0.9976252341913071,-0.23747658086928913,0.23804187457405757
2025-04-30,153.50571946666665,153.263654120882,153.391656193581,1.0015794047660753,0.15794047660753208,-0.15769141803033682
2025-05-31,154.51595903225808,153.637454179937,153.578845289614,1.0057180383325812,0.5718038332581221,-0.5685528264026574
2025-06-30,154.98232856666667,154.011011671375,153.860639875166,1.0063068016030194,0.6306801603019441,-0.6267275142106565
2025-07-31,154.82615396774196,154.061404186753,154.168573445245,1.0049639284091032,0.4963928409103202,-0.4939409533794126
2025-08-31,155.02508267741933,154.433385564815,154.50049405366,1.0038314067287994,0.3831406728799447,-0.381678308042277
2025-09-30,155.43869203333333,154.926889477916,154.862723752124,1.0033035101727146,0.33035101727145744,-0.3292632926347294
2025-10-31,155.29060503225807,155.163064033801,155.217342708083,1.0008219804065566,0.08219804065565661,-0.08213053096842726
2025-11-30,155.25854763333334,155.669901528047,155.479366163453,0.9973575245395813,-0.2642475460418736,0.2649476637416104
2025-12-31,155.14428141935485,156.178452733695,155.599415741304,0.9933782714821516,-0.6621728517848369,0.6665868086654037
2026-01-31,154.42819687096772,155.707058067742,155.650639645046,0.9917867487020537,-0.8213251297946256,0.8281267428401184
2026-02-28,154.4760550357143,155.391082026878,155.716953630941,0.9941114574966057,-0.5888542503394323,0.5923422830497183
2026-03-31,155.35180132258063,155.77194054346,155.847138433636,0.9973028568597554,-0.26971431402446067,0.2704437395012693
2026-04-30,156.3699026,156.17165529048,156.059492026253,1.001269419275548,0.12694192755480227,-0.12678098932318305
