,nsa_input,our_x13_sa,bls_published_sa,our_seasonal_factor,our_seasonal_pct,bls_seasonal_factor,bls_seasonal_pct,our_minus_bls_level,our_minus_bls_pct
2010-01-31,220.086,220.604614503206,220.633,0.9976491221438233,-0.2350877856176714,0.9975207697851183,-0.24792302148817225,-0.028385496794015808,-0.012865481044999072
2010-02-28,220.602,220.663239265276,220.731,0.9997224763604491,-0.027752363955091397,0.9994155782377646,-0.058442176223538755,-0.06776073472400412,-0.03069833178122039
2010-03-31,221.059,220.80121115329,220.783,1.0011675155465112,0.11675155465111775,1.0012500962483526,0.12500962483525946,0.018211153290025095,0.008248440002178725
2010-04-30,221.166,220.852222777433,220.822,1.0014207564615873,0.1420756461587347,1.001557815797339,0.1557815797339046,0.030222777433010606,0.013686488408315434
2010-05-31,221.193,220.929871327611,220.962,1.0011910054118431,0.11910054118431379,1.0010454286257366,0.10454286257366441,-0.03212867238897843,-0.014540360962056464
2010-06-30,221.265,221.089538837299,221.194,1.0007936203749113,0.07936203749112636,1.0003209851985135,0.03209851985135348,-0.10446116270099992,-0.04722603809370618
2010-07-31,221.258,221.30720743441,221.363,0.9997776510083858,-0.02223489916142185,0.9995256659875409,-0.047433401245911,-0.05579256558999646,-0.02520410619208935
2010-08-31,221.551,221.558500077944,221.509,0.9999661485434259,-0.0033851456574085503,1.0001896085486368,0.018960854863681043,0.04950007794400335,0.022346756991376004
2010-09-30,221.907,221.737771467689,221.711,1.0007631921760145,0.07631921760145044,1.000884033719572,0.08840337195719083,0.02677146768897387,0.012074938856887485
2010-10-31,222.079,221.879861783093,221.83,1.000897504691533,0.08975046915329354,1.0011224811792814,0.1122481179281376,0.04986178309297884,0.022477475135462832
2010-11-30,222.077,222.171722115551,222.149,0.9995736535925948,-0.042634640740524254,0.9996758932068116,-0.03241067931883945,0.022722115551005118,0.010228322230121378
2010-12-31,221.795,222.445929977696,222.343,0.9970737609010815,-0.2926239098918537,0.9975353395429584,-0.24646604570416342,0.10292997769602152,0.046293329538604766
2011-01-31,222.177,222.707296919629,222.803,0.9976188614968445,-0.23811385031554666,0.997190343038469,-0.2809656961531015,-0.09570308037100972,-0.04295412555980205
2011-02-28,223.011,223.069746637345,223.213,0.9997366445327949,-0.02633554672051286,0.9990950347874004,-0.09049652125996399,-0.14325336265500255,-0.06417787613400838
2011-03-31,223.69,223.431922694531,223.454,1.0011550601290837,0.11550601290837292,1.0010561457839198,0.10561457839197708,-0.02207730546899711,-0.009880022496355778
2011-04-30,224.118,223.797952058359,223.727,1.0014300753813759,0.14300753813758504,1.0017476656818354,0.17476656818353753,0.07095205835898355,0.03171367709708939
2011-05-31,224.534,224.254582268005,224.175,1.0012459844930217,0.12459844930217123,1.0016014274562284,0.1601427456228377,0.07958226800499801,0.035500063791671366
2011-06-30,224.891,224.706360447275,224.697,1.0008216925963176,0.08216925963175914,1.0008633849139061,0.086338491390614,0.009360447274985972,0.004165808744649446
2011-07-31,225.164,225.211486008411,225.218,0.9997891492603125,-0.02108507396875181,0.9997602323082524,-0.023976769174760548,-0.006513991589002899,-0.0028923050506612924
2011-08-31,225.874,225.889211326441,225.862,0.9999326602348484,-0.006733976515160833,1.0000531297872153,0.005312978721527806,0.027211326441005212,0.01204776653045414
2011-09-30,226.289,226.123103169856,226.118,1.0007336571443537,0.07336571443536943,1.0007562423159588,0.07562423159588327,0.0051031698559995675,0.0022568613980311625
2011-10-31,226.743,226.540008820294,226.506,1.0008960500211996,0.08960500211996347,1.0010463298985457,0.10463298985456948,0.03400882029399099,0.015014533961132948
2011-11-30,226.859,226.95633086432,226.899,0.9995711471720162,-0.04288528279837722,0.9998237101089031,-0.01762898910968591,0.05733086431999368,0.025267129568651292
2011-12-31,226.74,227.418793563093,227.405,0.9970152266114072,-0.29847733885928207,0.9970757019414701,-0.2924298058529895,0.013793563093003058,0.0060656375598711065
2012-01-31,227.237,227.793199309752,227.877,0.9975583146843832,-0.24416853156168372,0.9971914673266717,-0.2808532673328257,-0.08380069024801173,-0.03677452759515143
2012-02-29,227.865,227.915204716206,228.034,0.9997797219528706,-0.022027804712942967,0.9992588824473544,-0.07411175526456093,-0.11879528379398607,-0.05209542603031858
2012-03-31,228.735,228.475730341665,228.478,1.0011347798645716,0.11347798645715557,1.0011248347762147,0.11248347762147226,-0.0022696583349954835,-0.0009933815662721557
2012-04-30,229.303,228.964065290972,228.905,1.0014802965198808,0.1480296519880797,1.0017387125663484,0.17387125663483882,0.05906529097200064,0.025803407951774382
2012-05-31,229.602,229.28932327734,229.224,1.0013636776374528,0.13636776374528203,1.0016490419851325,0.16490419851324933,0.06532327734001342,0.028497573264596454
2012-06-30,229.879,229.673252576061,229.623,1.000895826665192,0.08958266651919455,1.0011148708970792,0.11148708970791787,0.05025257606101263,0.02188481818503618
2012-07-31,229.893,229.934714428285,229.97,0.9998185814247809,-0.018141857521913884,0.9996651737183111,-0.03348262816889047,-0.03528557171500779,-0.015343554252733593
2012-08-31,230.196,230.234830568696,230.233,0.9998313436390137,-0.016865636098628567,0.99983929323772,-0.016070676227997183,0.0018305686959934064,0.0007950939682865865
2012-09-30,230.78,230.628302756071,230.659,1.0006577564076748,0.06577564076748477,1.0005245839095809,0.0524583909580878,-0.030697243928983653,-0.013308496060848718
2012-10-31,231.276,231.067634730882,231.024,1.0009017501276658,0.09017501276658013,1.0010907957614794,0.10907957614794128,0.043634730881990436,0.01888753154737355
2012-11-30,231.263,231.368134614306,231.33,0.9995455959634145,-0.04544040365854762,0.9997103704664332,-0.02896295335668153,0.038134614305988634,0.016484941125649577
2012-12-31,231.033,231.751507289034,231.725,0.9968996650876668,-0.31003349123331914,0.9970137015859316,-0.2986298414068389,0.026507289034015002,0.011439114913813775
2013-01-31,231.612,232.192811616814,232.229,0.9974985805427409,-0.2501419457259124,0.997343139745682,-0.2656860254317994,-0.03618838318601547,-0.015583059474055805
2013-02-28,232.432,232.464766931389,232.569,0.9998590456015269,-0.01409543984730588,0.9994109275096853,-0.058907249031470155,-0.1042330686109949,-0.04481812649621553
2013-03-31,233.052,232.795310720064,232.794,1.0011026393922713,0.11026393922712874,1.0011082759864944,0.11082759864944336,0.0013107200639979055,0.0005630385937704929
2013-04-30,233.236,232.869069083917,232.832,1.001575696237918,0.15756962379180894,1.0017351566794943,0.17351566794943096,0.03706908391700381,0.0159209575646857
2013-05-31,233.462,233.101699632701,232.996,1.0015456788511912,0.1545678851191168,1.0020000343353532,0.2000034335353229,0.10569963270100402,0.045365428033528055
2013-06-30,233.64,233.402539923699,233.35,1.0010173842854435,0.10173842854435122,1.0012427683736875,0.12427683736875306,0.05253992369901539,0.022515501906594793
2013-07-31,233.792,233.827447231572,233.88,0.9998484043169795,-0.015159568302047788,0.9996237386694031,-0.037626133059687206,-0.05255276842800072,-0.02246997110826321
2013-08-31,234.258,234.329183898286,234.336,0.9996962226509657,-0.030377734903430653,0.9996671446128635,-0.03328553871364548,-0.006816101714008482,-0.0029086874035577637
2013-09-30,234.782,234.660740047639,234.7,1.000516745802201,0.05167458022010685,1.00034938219003,0.03493821900300009,-0.03925995236099311,-0.01672771723945088
2013-10-31,235.162,234.959879558908,234.921,1.0008602338470358,0.08602338470358184,1.0010258767841105,0.10258767841104799,0.03887955890800754,0.016550056788444678
2013-11-30,235.243,235.372415273834,235.359,0.9994501680509865,-0.054983194901347954,0.9995071359072735,-0.04928640927265304,0.013415273833999208,0.005699919626622751
2013-12-31,235.0,235.766812904121,235.759,0.9967475791241542,-0.3252420875845763,0.996780610708393,-0.3219389291607033,0.007812904121010433,0.003313936740911849
2014-01-31,235.367,235.947311147847,235.961,0.997540505356794,-0.24594946432060505,0.9974826348421985,-0.2517365157801543,-0.013688852153023845,-0.005801319774467739
2014-02-28,236.075,236.075889897679,236.185,0.9999962304592841,-0.0003769540715903297,0.9995342633952198,-0.04657366047802203,-0.10911010232101148,-0.04619688054745552
2014-03-31,236.913,236.643678877064,236.625,1.0011380871199012,0.11380871199011544,1.0012171156893819,0.12171156893818758,0.01867887706399074,0.007893873032860377
2014-04-30,237.509,237.111322673419,237.072,1.0016771756072091,0.1677175607209147,1.0018433218600256,0.18433218600255596,0.03932267341900797,0.016586806294704992
2014-05-31,238.029,237.625550309769,237.529,1.001697838004815,0.16978380048149333,1.0021050061255679,0.21050061255678543,0.09655030976901458,0.04064779869785706
2014-06-30,238.157,237.895823445181,237.837,1.0010978610344505,0.10978610344505313,1.0013454592851407,0.13454592851407376,0.05882344518101945,0.024732672032112824
2014-07-31,238.138,238.163715054685,238.195,0.9998920278234696,-0.010797217653035762,0.9997607002665884,-0.023929973341163535,-0.031284945314979495,-0.013134173813467154
2014-08-31,238.296,238.395870707373,238.405,0.9995810719914038,-0.04189280085962199,0.999542794823934,-0.04572051760659557,-0.009129292626994356,-0.003829320956771909
2014-09-30,238.841,238.76440649425,238.786,1.0003207911383216,0.03207911383216189,1.0002303317614936,0.023033176149356294,-0.021593505749990527,-0.009043036756761769
2014-10-31,239.413,239.229589240411,239.191,1.0007666725515492,0.07666725515491635,1.0009281285667104,0.09281285667104289,0.03858924041099954,0.016133232609494286
2014-11-30,239.248,239.417675473079,239.458,0.9992912993046829,-0.07087006953171437,0.9991230194856717,-0.08769805143282738,-0.04032452692101174,-0.016839916361532925
2014-12-31,238.775,239.583972021701,239.584,0.9966234301281736,-0.33765698718264403,0.9966233137438226,-0.3376686256177375,-2.797829901624027e-05,-1.1677866229575784e-05
2015-01-31,239.248,239.804567825137,239.811,0.9976790774663522,-0.23209225336477957,0.9976523178669868,-0.23476821330131736,-0.006432174862993634,-0.0026821850803271374
2015-02-28,240.083,240.039898044458,240.172,1.000179561630767,0.017956163076693343,0.9996294322402278,-0.03705677597721779,-0.132101955541998,-0.055003062614289444
2015-03-31,241.067,240.773843543129,240.755,1.0012175594016237,0.12175594016237135,1.0012959232414695,0.12959232414695432,0.018843543129008822,0.007826854324521904
2015-04-30,241.802,241.38010179644,241.346,1.0017478582551755,0.17478582551755384,1.001889403594839,0.1889403594838912,0.0341017964399839,0.01412983701407633
2015-05-31,242.119,241.68543829198,241.688,1.0017939091038501,0.1793909103850133,1.0017832908543247,0.1783290854324715,-0.002561708019982234,-0.001059923546053998
2015-06-30,242.354,242.078301772449,242.064,1.0011388803768548,0.11388803768548339,1.0011980302729857,0.11980302729857062,0.014301772449016426,0.005908260810794097
2015-07-31,242.436,242.448900531261,242.565,0.9999467907207139,-0.005320927928609276,0.9994681837857894,-0.0531816214210612,-0.11609946873900867,-0.04786324026095912
2015-08-31,242.651,242.772979545627,242.817,0.9994975571587279,-0.05024428412720994,0.9993163575861658,-0.0683642413834229,-0.04402045437299762,-0.018129066075689426
2015-09-30,243.359,243.332520855305,243.316,1.0001088187661966,0.010881876619661668,1.0001767249173914,0.017672491739140206,0.01652085530500358,0.00678987625351013
2015-10-31,243.985,243.826898359144,243.768,1.0006484175532724,0.06484175532723846,1.0008901906730991,0.08901906730991449,0.05889835914399555,0.024161645147846578
2015-11-30,244.075,244.29389729339,244.241,0.9991039592236431,-0.08960407763568545,0.999320343431283,-0.06796565687170464,0.052897293389975175,0.021657827060139745
2015-12-31,243.779,244.623379370896,244.547,0.9965482474607803,-0.3451752539219699,0.9968594994009331,-0.31405005990668977,0.07637937089600655,0.031233002611363858
2016-01-31,244.528,245.037603332413,244.955,0.9979203055960285,-0.20796944039714882,0.998256822681717,-0.17431773182829957,0.08260333241298667,0.033721839690148414
2016-02-29,245.68,245.590616407893,245.51,1.000363953612782,0.036395361278196425,1.0006924361533136,0.06924361533136025,0.08061640789301805,0.03283630316199826
2016-03-31,246.358,246.031930257976,245.913,1.0013253147332628,0.13253147332628057,1.001809583063929,0.18095830639290877,0.11893025797598966,0.04836273721844364
2016-04-30,246.992,246.558974202939,246.551,1.0017562767628347,0.1756276762834741,1.0017886765821271,0.17886765821271133,0.00797420293901041,0.003234301600474332
2016-05-31,247.544,247.118997784232,247.137,1.0017198281782411,0.1719828178241123,1.0016468598388748,0.16468598388748035,-0.01800221576800709,-0.007284306181598588
2016-06-30,247.794,247.520038747695,247.54,1.0011068245370802,0.11068245370802199,1.0010260967924376,0.10260967924375919,-0.019961252304995014,-0.008063849198103323
2016-07-31,247.744,247.735735906101,247.829,1.0000333585054606,0.003335850546060115,0.9996570215753604,-0.034297842463959505,-0.09326409389899482,-0.037632437648138506
2016-08-31,248.278,248.394327465387,248.423,0.9995316822788427,-0.04683177211572964,0.9994163181347943,-0.058368186520574294,-0.028672534613008338,-0.011541819643512419
2016-09-30,248.731,248.742158267233,248.842,0.9999551412301367,-0.00448587698632652,0.999553933821461,-0.04460661785390396,-0.09984173276700403,-0.040122540715392674
2016-10-31,249.218,249.078559821573,249.142,1.0005598240913505,0.05598240913504693,1.000305046921033,0.030504692103305864,-0.0634401784269869,-0.025463461972285995
2016-11-30,249.227,249.489560030547,249.481,0.9989476111524873,-0.10523888475126864,0.9989818863961585,-0.10181136038415195,0.008560030547016595,0.0034311352556049
2016-12-31,249.134,250.005987039853,249.92,0.9965121353685261,-0.34878646314738804,0.9968549935979514,-0.31450064020486224,0.08598703985302336,0.03440582580547247
2017-01-31,250.083,250.543112114886,250.467,0.99816354115265,-0.18364588473499532,0.998466863898238,-0.15331361017619782,0.07611211488597291,0.03038808101905044
2017-02-28,251.143,251.000078135861,250.998,1.0005694096400306,0.05694096400306048,1.0005776938461661,0.05776938461661274,0.0020781358610122425,0.0008279491713114595
2017-03-31,251.29,250.953100365016,250.944,1.0013424804654494,0.13424804654493805,1.0013787936750829,0.13787936750828678,0.009100365016024625,0.0036264525216989085
2017-04-30,251.642,251.237230177059,251.227,1.001611106055642,0.16111060556420753,1.0016518925115532,0.16518925115531768,0.0102301770589861,0.00407208503026002
2017-05-31,251.835,251.454523381581,251.43,1.0015131030983349,0.1513103098334856,1.0016107863023505,0.16107863023504532,0.0245233815809911,0.00975356225629831
2017-06-30,252.014,251.750690845668,251.746,1.0010459123406872,0.10459123406871829,1.0010645650774987,0.1064565077498747,0.004690845667994381,0.0018633248067390085
2017-07-31,251.936,251.889201250714,251.985,1.0001857910107048,0.018579101070481663,0.9998055439807925,-0.019445601920753397,-0.09579874928601839,-0.03801763965554095
2017-08-31,252.46,252.535595623449,252.535,0.9997006535919724,-0.029934640802764534,0.9997030114637575,-0.02969885362424929,0.0005956234490156476,0.00023585778170520655
2017-09-30,252.941,252.943089367811,252.812,0.9999917397711231,-0.0008260228876899589,1.000510260588896,0.051026058889602766,0.13108936781100056,0.05185251009089953
2017-10-31,253.638,253.509017561327,253.526,1.0005087883654544,0.050878836545442674,1.0004417692859904,0.04417692859903788,-0.016982438673011302,-0.0066984998276398144
2017-11-30,253.492,253.780641932065,253.816,0.9988626321934267,-0.11373678065732529,0.998723484729095,-0.12765152709049987,-0.03535806793499319,-0.013930590638489004
2017-12-31,253.558,254.442045936056,254.344,0.9965255509056936,-0.34744490943063866,0.9969096971031359,-0.3090302896864072,0.09804593605599621,0.03854855473530705
