,nsa_input,our_x13_sa,bls_published_sa,our_seasonal_factor,our_seasonal_pct,bls_seasonal_factor,bls_seasonal_pct,our_minus_bls_level,our_minus_bls_pct
2018-01-31,254.638,255.07676653917,255.204,0.9982798647437668,-0.17201352562331573,0.9977821664237237,-0.22178335762762513,-0.12723346083001275,-0.04985559036301268
2018-02-28,255.783,255.625162502908,255.711,1.0006174568088155,0.06174568088155308,1.0002815678637211,0.028156786372113274,-0.08583749709200106,-0.03356816761578285
2018-03-31,256.61,256.296751373441,256.271,1.001222210679146,0.1222210679145963,1.0013228184226854,0.13228184226854456,0.02575137344098266,0.010048492978520507
2018-04-30,257.025,256.682049668332,256.63,1.0013360900464645,0.1336090046464511,1.0015391809219498,0.15391809219498231,0.05204966833201752,0.020281988984915955
2018-05-31,257.469,257.139909779713,257.145,1.001279809970257,0.12798099702568955,1.0012599895000875,0.12599895000875438,-0.005090220287002012,-0.0019795136156686155
2018-06-30,257.697,257.424353150598,257.399,1.0010591338622983,0.10591338622982782,1.0011577356555388,0.1157735655538783,0.02535315059799359,0.009849747123324981
2018-07-31,257.867,257.749782715072,257.699,1.00045477161491,0.045477161490992124,1.0006519233679603,0.0651923367960272,0.05078271507198906,0.01970621347850976
2018-08-31,258.012,257.999216622327,257.891,1.000049548125922,0.00495481259219499,1.0004691904719436,0.04691904719436035,0.10821662232700646,0.04196215545599902
2018-09-30,258.429,258.389063184932,258.368,1.0001545607796851,0.015456077968512005,1.0002360973495168,0.023609734951679506,0.021063184932017975,0.008152396942362472
2018-10-31,259.063,258.946757907085,258.917,1.0004489034497073,0.04489034497072719,1.0005638872688931,0.05638872688931151,0.029757907085013358,0.011493222571323791
2018-11-30,259.105,259.418494504967,259.439,0.9987915491315869,-0.12084508684131468,0.9987126068170167,-0.12873931829833207,-0.020505495033035004,-0.00790378279018622
2018-12-31,259.083,259.989217705221,260.063,0.9965144027386226,-0.34855972613774266,0.9962316823231295,-0.37683176768704696,-0.07378229477899367,-0.02837093118935874
2019-01-31,260.122,260.584822116448,260.766,0.9982239099242659,-0.17760900757340936,0.9975303528834281,-0.2469647116571938,-0.18117788355203857,-0.06947910523306122
2019-02-28,261.114,260.962852245161,261.186,1.000579192607448,0.0579192607448098,0.9997243343823942,-0.027566561760583586,-0.2231477548389762,-0.08543633840978337
2019-03-31,261.836,261.584840368658,261.567,1.00096014597401,0.09601459740100626,1.0010284171933004,0.10284171933003794,0.01784036865797134,0.006820573183152767
2019-04-30,262.332,262.071545403107,261.997,1.0009938301256338,0.099383012563381,1.0012786405951213,0.12786405951212831,0.07454540310698121,0.028452769729025995
2019-05-31,262.59,262.291987519152,262.217,1.0011361859874817,0.11361859874816638,1.0014224859562881,0.1422485956288133,0.07498751915198909,0.02859750479640155
2019-06-30,263.177,262.854254743545,262.739,1.0012278487056254,0.12278487056254228,1.001667053615946,0.16670536159459903,0.1152547435450515,0.043866629447864014
2019-07-31,263.566,263.358328240029,263.28,1.0007885520893105,0.07885520893105014,1.0010862959586753,0.10862959586752652,0.07832824002900907,0.02975092678099145
2019-08-31,264.169,264.047403935468,263.877,1.0004605084644638,0.046050846446377136,1.0011065761699578,0.11065761699577958,0.17040393546801624,0.06457703227944478
2019-09-30,264.522,264.403918594341,264.388,1.0004465947641272,0.04465947641272283,1.0005068308697824,0.05068308697824264,0.015918594341030712,0.006020921653404621
2019-10-31,265.059,264.957835501526,264.97,1.0003818135752902,0.0381813575290213,1.0003358870815564,0.033588708155640745,-0.012164498474021457,-0.004590896506784237
2019-11-30,265.108,265.462858276561,265.548,0.9986632469835335,-0.13367530164665187,0.9983430490909365,-0.16569509090634815,-0.08514172343899418,-0.03206264910260437
2019-12-31,264.935,265.889787978909,266.02,0.9964090836802475,-0.3590916319752502,0.9959213592962936,-0.40786407037064487,-0.1302120210909834,-0.04894820731184968
2020-01-31,266.004,266.537275366951,266.716,0.9979992465736104,-0.2000753426389612,0.9973304938586361,-0.2669506141363853,-0.17872463304900066,-0.06700934066534714
2020-02-29,267.268,267.164928062091,267.37,1.0003857989095224,0.03857989095223946,0.999618506189924,-0.03814938100760168,-0.20507193790899692,-0.07669968130642468
2020-03-31,267.312,267.132554090327,267.054,1.000671748564244,0.06717485642440124,1.000966096744479,0.09660967444788948,0.07855409032703164,0.029415058500159574
2020-04-30,266.089,265.873778376333,265.746,1.000809487964482,0.08094879644819919,1.0012907061630278,0.12907061630278438,0.12777837633302624,0.04808289732791682
2020-05-31,265.799,265.485140923515,265.412,1.001182209578258,0.11822095782580977,1.0014581104094766,0.14581104094766317,0.07314092351504087,0.02755750437624105
2020-06-30,266.302,265.893984419051,265.849,1.0015345047457185,0.1534504745718479,1.0017039748127698,0.17039748127698484,0.04498441905099071,0.01692104128696581
2020-07-31,267.703,267.40855750647,267.389,1.0011010960018467,0.11010960018467131,1.0011743190632374,0.11743190632373945,0.01955750646999377,0.007314252444934333
2020-08-31,268.756,268.528974804627,268.422,1.0008454402193958,0.084544021939581,1.00124430933381,0.12443093338099231,0.1069748046269865,0.039853217928098594
2020-09-30,269.054,268.873277354789,268.933,1.000672148035643,0.06721480356430831,1.0004499261897943,0.04499261897943363,-0.05972264521096804,-0.022207258020012777
2020-10-31,269.328,269.261828339549,269.306,1.00024575210255,0.024575210255006752,1.0000816914587867,0.008169145878667017,-0.04417166045095655,-0.01640203354212888
2020-11-30,269.473,269.899623667846,269.981,0.9984193247028346,-0.15806752971654348,0.9981183861086521,-0.18816138913478886,-0.08137633215397955,-0.030141503348002363
2020-12-31,269.226,270.260753204052,270.341,0.9961712783236761,-0.3828721676323865,0.9958755793608812,-0.41244206391187754,-0.0802467959480282,-0.029683546316694454
2021-01-31,269.755,270.356860966086,270.387,0.9977738276589863,-0.22261723410137435,0.9976626095189487,-0.23373904810513046,-0.030139033913997082,-0.01114662831940283
2021-02-28,270.696,270.620869598571,270.793,1.0002776223487142,0.027762234871420155,0.999641792808529,-0.03582071914709495,-0.17213040142900127,-0.06356530686871809
2021-03-31,271.713,271.584204990862,271.459,1.0004742360077323,0.047423600773233154,1.0009356845785184,0.09356845785184476,0.12520499086201653,0.046122983898855274
2021-04-30,273.968,273.74047433675,273.66,1.0008311728976187,0.08311728976186927,1.0011254841774464,0.11254841774464008,0.08047433675000093,0.029406685942401367
2021-05-31,275.893,275.510706337304,275.465,1.0013875818757763,0.1387581875776256,1.001553736409344,0.15537364093440864,0.04570633730401141,0.016592430001627356
2021-06-30,278.218,277.712627086793,277.651,1.0018197693007638,0.18197693007637739,1.002042132029058,0.2042132029058008,0.06162708679300977,0.02219588144578566
2021-07-31,279.146,278.795440007387,278.648,1.0012574093486024,0.12574093486024118,1.00178720105653,0.17872010565300744,0.14744000738699015,0.052912637947155616
2021-08-31,279.507,279.213194697665,278.997,1.0010522615260111,0.10522615260111223,1.00182797664491,0.18279766449100787,0.21619469766500288,0.07748997217353892
2021-09-30,279.884,279.642024595364,279.698,1.0008653041508555,0.0865304150855506,1.0006650029674864,0.06650029674863944,-0.05597540463600126,-0.020012801176982897
2021-10-31,281.617,281.595363735158,281.668,1.0000768345918591,0.0076834591859142876,0.9998189357683515,-0.018106423164854224,-0.07263626484200358,-0.025787900947926712
2021-11-30,282.754,283.287982570473,283.406,0.9981150539262987,-0.18849460737012658,0.9976994135621688,-0.23005864378311536,-0.11801742952701488,-0.041642530337049344
2021-12-31,283.908,285.079057486916,285.18,0.9958921658530819,-0.41078341469180657,0.9955396591626342,-0.4460340837365795,-0.10094251308402136,-0.035396070230742094
2022-01-31,285.996,286.674527072731,286.757,0.9976331099952984,-0.23668900047015828,0.9973461850974866,-0.2653814902513374,-0.08247292726900923,-0.028760562869956097
2022-02-28,288.059,288.007556799391,288.273,1.0001786175376115,0.01786175376115029,0.9992576481321526,-0.0742351867847435,-0.2654432006090133,-0.09208049335491797
2022-03-31,289.305,289.180385921926,289.056,1.0004309216120475,0.04309216120474968,1.000861424775822,0.08614247758220728,0.12438592192603437,0.043031773056445566
2022-04-30,290.846,290.536319355403,290.514,1.0010658930535228,0.10658930535227817,1.0011428020680586,0.11428020680586126,0.022319355402999008,0.0076827125037093325
2022-05-31,292.506,292.009515780927,292.063,1.0017002330137947,0.17002330137947386,1.0015167960337323,0.15167960337323372,-0.05348421907297052,-0.018312562383104858
2022-06-30,294.68,294.082089554287,294.05,1.0020331413130912,0.20331413130911802,1.0021424927733378,0.21424927733377785,0.03208955428698346,0.0109129584380252
2022-07-31,295.646,295.275117017161,295.088,1.0012560590495592,0.12560590495591661,1.001890961340346,0.18909613403459424,0.18711701716097195,0.06341058164376356
2022-08-31,297.178,296.850730009662,296.535,1.0011024732542424,0.11024732542423976,1.0021683781003927,0.21683781003927205,0.3157300096619906,0.10647310086904227
2022-09-30,298.442,298.177263115594,298.226,1.0008878506752656,0.08878506752656445,1.0007242829263714,0.0724282926371389,-0.04873688440602564,-0.016342265398061606
2022-10-31,299.315,299.360047276964,299.399,0.999849521412848,-0.015047858715200313,0.9997194379406745,-0.028056205932547318,-0.0389527230360045,-0.013010304989669041
2022-11-30,299.6,300.271764672292,300.325,0.997762811055428,-0.22371889445720328,0.9975859485557313,-0.241405144426865,-0.05323532770796646,-0.01772590617097336
2022-12-31,300.113,301.428870568178,301.394,0.995634556949712,-0.4365443050287965,0.9957497494973357,-0.42502505026642545,0.03487056817800749,0.011569761899044018
2023-01-31,301.962,302.643873595067,302.642,0.9977469440006594,-0.22530559993405586,0.997753120849056,-0.22468791509440145,0.0018735950670247803,0.00061907966080188
2023-02-28,304.011,303.952061655611,304.123,1.0001939067103807,0.019390671038066465,0.9996317279521774,-0.036827204782263756,-0.17093834438901467,-0.056206976910333495
2023-03-31,305.476,305.303272112606,305.147,1.0005657583890233,0.056575838902328535,1.0010781688825385,0.10781688825385327,0.15627211260601825,0.05121207569007691
2023-04-30,306.899,306.468762667658,306.534,1.0014038537846306,0.14038537846305932,1.0011907325125435,0.11907325125435353,-0.0652373323420079,-0.02128225004143225
2023-05-31,308.096,307.507212112068,307.652,1.0019147124514187,0.19147124514187208,1.0014431890577666,0.14431890577666362,-0.14478788793201147,-0.047062228729866096
2023-06-30,308.91,308.267999890145,308.322,1.0020826038060513,0.20826038060512975,1.0019070971257322,0.19070971257322267,-0.05400010985499648,-0.017514192907086557
2023-07-31,309.402,309.061622381211,308.96,1.001101326059724,0.11013260597239061,1.0014306059036768,0.14306059036768293,0.10162238121102973,0.032891759843023394
2023-08-31,310.103,309.79291568911,309.58,1.0010009406128615,0.10009406128614895,1.0016893856192262,0.1689385619226158,0.21291568910999104,0.06877566028489213
2023-09-30,310.817,310.551228540545,310.539,1.000855805532324,0.08558055323240055,1.0008952176699224,0.0895217669922399,0.012228540545038413,0.003937843731405266
2023-10-31,311.38,311.476596603648,311.457,0.9996898752435937,-0.031012475640634918,0.9997527748613774,-0.024722513862263096,0.019596603647983102,0.00629191305636656
2023-11-30,311.606,312.390982842938,312.392,0.9974871782924264,-0.2512821707573609,0.9974839304463623,-0.2516069553637701,-0.001017157061994567,-0.0003256027881648471
2023-12-31,311.907,313.324116651521,313.195,0.9954771542431342,-0.452284575686579,0.9958875460974792,-0.4112453902520796,0.1291166515210307,0.04122564265744977
2024-01-31,313.623,314.269942465499,314.319,0.9979414433960064,-0.20585566039935665,0.997785689061113,-0.22143109388870208,-0.04905753450100292,-0.01560756254028739
2024-02-29,315.419,315.349810294611,315.564,1.0002194062058396,0.02194062058396007,0.9995405052540847,-0.045949474591533424,-0.2141897053890034,-0.06787520293474181
2024-03-31,317.088,316.830131196975,316.792,1.000813902396375,0.08139023963749104,1.0009343670294706,0.09343670294705841,0.03813119697502998,0.012036666637738058
2024-04-30,317.978,317.422964736984,317.649,1.0017485668167578,0.1748566816757835,1.0010357344112526,0.10357344112525979,-0.2260352630160014,-0.07115881460857398
2024-05-31,318.629,317.982922895679,318.095,1.00203179811808,0.20317981180799638,1.0016787437715147,0.1678743771514668,-0.11207710432103113,-0.03523384659331885
2024-06-30,319.003,318.3641631258,318.39,1.0020066230694047,0.20066230694046894,1.0019253117246145,0.19253117246145202,-0.025836874199967497,-0.008114851031748582
2024-07-31,319.214,318.927528141211,318.94,1.0008982349703666,0.08982349703665626,1.0008590957546875,0.08590957546874556,-0.012471858789012913,-0.003910409101715029
2024-08-31,320.017,319.73939914521,319.75,1.0008682097218302,0.08682097218302154,1.000835027365129,0.08350273651289708,-0.01060085479002737,-0.0033153572447264246
2024-09-30,321.109,320.867001503439,320.732,1.0007542018824844,0.07542018824844288,1.0011754361897158,0.11754361897158283,0.13500150343895712,0.04209168509501371
2024-10-31,321.758,321.900562660424,321.731,0.9995571220527054,-0.04428779472945843,1.0000839210396262,0.008392103962617803,0.16956266042399193,0.05270323979473801
2024-11-30,321.947,322.809617565459,322.657,0.9973277823258035,-0.2672217674196453,0.9977995208534141,-0.2200479146585943,0.15261756545902472,0.04730024932328991
2024-12-31,322.007,323.486908199607,323.259,0.9954251372711077,-0.4574862728892293,0.9961269446480995,-0.3873055351900523,0.22790819960698627,0.07050328052953247
2025-01-31,323.842,324.430111831465,324.638,0.9981872464669046,-0.18127535330954014,0.9975480381224626,-0.24519618775373786,-0.20788816853496428,-0.06403691759281349
2025-02-28,325.252,325.153687845774,325.465,1.0003023559562783,0.030235595627825518,0.999345551749036,-0.0654448250963946,-0.31131215422595915,-0.09565149992347699
2025-03-31,325.933,325.593785227348,325.69,1.0010418342979586,0.1041834297958566,1.0007461082624582,0.07461082624582449,-0.09621477265199019,-0.02954182586262233
2025-04-30,326.815,326.168450725041,326.467,1.001982255713334,0.19822557133339913,1.001065957661877,0.10659576618770039,-0.29854927495898664,-0.09144853077308612
2025-05-31,327.509,326.848461050134,326.893,1.0020209333332755,0.20209333332754653,1.0018844086597145,0.18844086597145093,-0.044538949865966515,-0.013624932276301571
2025-06-30,328.364,327.759997091307,327.658,1.001842820704336,0.18428207043359457,1.0021546856783596,0.21546856783596358,0.1019970913069983,0.031129131993412607
2025-07-31,328.98,328.743640826175,328.682,1.0007189771739189,0.07189771739188888,1.0009066514138285,0.09066514138285076,0.06164082617499389,0.018753940335947128
2025-08-31,329.97,329.730317771389,329.7,1.000726903823194,0.07269038231940694,1.0008189262966334,0.08189262966333821,0.030317771389036352,0.009195563054009703
2025-09-30,330.804,330.56590329951,330.418,1.000720269991894,0.0720269991894007,1.0011682172278749,0.1168217227874857,0.14790329951000558,0.04476248252516246
2025-11-30,330.425,330.583691173865,331.043,0.9995199667191642,-0.04800332808357899,0.9981331730319022,-0.18668269680978122,-0.45930882613498625,-0.13874597141005918
2025-12-31,330.506,331.394962955487,331.814,0.9973175121686854,-0.26824878313146394,0.9960580325121904,-0.39419674878096167,-0.4190370445130043,-0.1262867282613156
2026-01-31,331.95,333.463524460911,332.793,0.9954611993519896,-0.4538800648010377,0.9974668938349063,-0.25331061650937237,0.6705244609109968,0.2014839437461058
2026-02-28,333.242,333.807534612149,333.512,0.9983058063299677,-0.1694193670032318,0.9991904339274149,-0.08095660725850884,0.29553461214902654,0.08861288713719606
2026-03-31,334.391,334.282597928377,334.165,1.0003242827245415,0.032428272454154694,1.0006763126000628,0.0676312600062845,0.11759792837699479,0.03519157553215635
2026-04-30,335.803,335.410318313017,335.423,1.0011707501693985,0.11707501693984934,1.001132897863295,0.11328978632949571,-0.012681686983000873,-0.0037808042331666236
